[113270806.37, [11315, 11320, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 73, 500, 500, 500, 500, 500, 500], [17397688.5, 2391600.0, 704349.36, 9143553.6, 83633614.9]]
[113359002.0, [11335, 11345, 11355, 11360, 11360, 11365, 11365, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704409.38, 9144405.0, 83482574.62]]
[113512199.69, [11335, 11355, 11355, 11355, 11360, 11360, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 69, 500, 500, 500, 500, 500, 500], [16444390.5, 2391600.0, 704419.35, 9143987.9, 84827801.93]]
[113515547.58, [11340, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 83, 500, 500, 500, 500, 500, 500], [19780933.5, 2391600.0, 704516.65, 9147957.3, 81490540.13]]
[114021724.39, [11335, 11340, 11345, 11350, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 75, 500, 500, 500, 500, 500, 500], [17874337.5, 2391600.0, 704402.15, 9144210.36, 83907174.37]]
[114040420.08, [11325, 11330, 11350, 11350, 11355, 11355, 11355, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704367.97, 9140849.7, 84167589.41]]
[114083529.25, [11330, 11335, 11350, 11360, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704407.7, 9143348.46, 84208160.1]]
[114569079.75, [11340, 11345, 11345, 11350, 11350, 11355, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 67, 500, 500, 500, 500, 500, 500], [15967741.5, 2391600.0, 704393.64, 9142116.3, 86363228.31]]
[114590823.88, [11325, 11345, 11350, 11355, 11355, 11360, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 71, 500, 500, 500, 500, 500, 500], [16921039.5, 2391600.0, 704355.13, 9141908.62, 85431920.63]]
[114651116.02, [11335, 11355, 11360, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 79, 500, 500, 500, 500, 500, 500], [18827635.5, 2391600.0, 704451.37, 9145023.36, 83582405.78]]
