[7073966.58, [4044, 4054, 4059, 4059, 4072, 4073, 4077, 4077, 4077, 4086, 4086, 4086, 4090, 4090, 4091, 4091, 4093, 4094, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274695.37, 3276646.21, 236135832.95]]
[7073994.75, [4054, 4063, 4063, 4063, 4072, 4072, 4072, 4077, 4081, 4081, 4082, 4083, 4086, 4090, 4090, 4090, 4091, 4092, 4092], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274677.38, 3276692.37, 236071512.37]]
[7074411.21, [4054, 4068, 4068, 4071, 4072, 4072, 4072, 4073, 4075, 4075, 4077, 4081, 4090, 4090, 4091, 4091, 4093, 4093, 4095], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274801.29, 3276984.91, 237866304.93]]
[7074572.81, [4032, 4036, 4050, 4068, 4072, 4077, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4091, 4091, 4092, 4092, 4092, 4092], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274746.29, 3277201.51, 236573756.23]]
[7075373.27, [4059, 4063, 4068, 4072, 4072, 4072, 4076, 4076, 4077, 4081, 4083, 4086, 4086, 4090, 4090, 4092, 4093, 4094, 4095], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274754.23, 3277994.05, 237651344.02]]
[7075771.01, [4036, 4050, 4063, 4068, 4072, 4077, 4081, 4086, 4086, 4090, 4090, 4090, 4092, 4092, 4092, 4092, 4093, 4093, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274711.29, 3278434.73, 235273913.47]]
[7075877.85, [4054, 4059, 4072, 4072, 4072, 4072, 4074, 4075, 4077, 4086, 4086, 4090, 4090, 4090, 4092, 4093, 4093, 4094, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274840.79, 3278412.05, 238815809.03]]
[7076601.14, [4050, 4059, 4063, 4072, 4075, 4076, 4078, 4083, 4088, 4090, 4090, 4090, 4090, 4090, 4091, 4092, 4092, 4093, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274755.28, 3279220.86, 238437060.48]]
[7076893.49, [4050, 4072, 4072, 4076, 4078, 4078, 4079, 4081, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274790.82, 3279477.67, 237698658.13]]
[7077347.25, [4059, 4059, 4072, 4072, 4076, 4077, 4086, 4086, 4086, 4087, 4089, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4092], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274845.05, 3279877.2, 238230420.2]]
[7077899.29, [4063, 4063, 4073, 4074, 4076, 4076, 4078, 4081, 4086, 4090, 4090, 4090, 4091, 4091, 4092, 4092, 4093, 4093, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274791.06, 3280483.23, 238480692.0]]
[7124891.25, [4036, 4050, 4054, 4059, 4063, 4068, 4068, 4072, 4072, 4077, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4117], [7, 5, 5, 12, 1, 3, 37, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 1623625.0, 274572.32, 3274943.93, 211599079.01]]
[7126010.12, [4005, 4050, 4054, 4063, 4072, 4072, 4075, 4077, 4081, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4099, 4099, 4108], [7, 5, 5, 12, 1, 3, 37, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 1623625.0, 274632.89, 3276002.23, 211966867.42]]
[7129605.91, [4045, 4063, 4063, 4072, 4072, 4072, 4072, 4077, 4077, 4077, 4086, 4086, 4090, 4090, 4090, 4099, 4104, 4108, 4120], [7, 5, 5, 12, 1, 3, 37, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 1623625.0, 274685.55, 3279545.36, 212459069.24]]
[7130233.84, [4059, 4063, 4068, 4072, 4072, 4072, 4081, 4081, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4099, 4108], [7, 5, 5, 12, 1, 3, 37, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 1623625.0, 274724.64, 3280134.2, 211214466.16]]
[7131155.39, [4041, 4050, 4054, 4063, 4072, 4077, 4077, 4077, 4086, 4090, 4090, 4090, 4090, 4090, 4095, 4104, 4113, 4113, 4126], [7, 5, 5, 12, 1, 3, 37, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 1623625.0, 274777.28, 3281003.11, 209514644.82]]
[7141117.86, [4054, 4077, 4077, 4081, 4086, 4090, 4090, 4090, 4095, 4099, 4099, 4104, 4108, 4108, 4108, 4113, 4113, 4117, 4126], [7, 5, 5, 12, 1, 3, 37, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 1623625.0, 274927.47, 3290815.39, 211849455.86]]
[7236766.85, [4054, 4059, 4063, 4068, 4072, 4072, 4081, 4081, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4104, 4104, 4108, 4113], [7, 5, 5, 12, 1, 3, 39, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 1623625.0, 274646.33, 3281245.52, 177754421.45]]
[7279904.48, [4032, 4045, 4050, 4054, 4063, 4063, 4063, 4072, 4072, 4077, 4081, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4090], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274542.43, 3271737.05, 176185567.1]]
[7282554.35, [4032, 4045, 4050, 4050, 4063, 4072, 4072, 4072, 4072, 4081, 4081, 4081, 4084, 4090, 4090, 4095, 4099, 4099, 4108], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274622.33, 3274307.02, 177077794.7]]
[7282875.99, [4036, 4050, 4054, 4054, 4068, 4068, 4069, 4072, 4072, 4072, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4099, 4108], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274647.12, 3274603.86, 176329937.26]]
[7284757.83, [4005, 4027, 4041, 4059, 4068, 4077, 4081, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4099, 4099, 4108, 4108], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274680.88, 3276451.95, 175593099.51]]
[7288244.52, [4018, 4054, 4054, 4060, 4077, 4077, 4081, 4086, 4090, 4090, 4090, 4090, 4090, 4095, 4099, 4099, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274769.3, 3279850.22, 174953909.93]]
[7289598.74, [4045, 4054, 4062, 4063, 4068, 4068, 4072, 4081, 4081, 4081, 4090, 4090, 4099, 4104, 4104, 4104, 4104, 4108, 4126], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274730.96, 3281242.78, 174496300.07]]
[7296328.88, [4068, 4068, 4077, 4081, 4081, 4081, 4081, 4081, 4086, 4090, 4090, 4090, 4104, 4104, 4104, 4108, 4113, 4126, 4131], [7, 5, 5, 12, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 1623625.0, 274847.46, 3287856.42, 174035660.97]]
[7332765.39, [4036, 4041, 4041, 4041, 4054, 4063, 4068, 4068, 4068, 4077, 4077, 4077, 4086, 4086, 4086, 4090, 4095, 4108, 4117], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274470.53, 3271919.87, 174068067.77]]
[7334044.44, [4014, 4036, 4054, 4063, 4068, 4072, 4072, 4072, 4077, 4081, 4086, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4090], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274563.14, 3273106.31, 173838528.73]]
[7336183.97, [4041, 4045, 4050, 4050, 4059, 4072, 4077, 4077, 4077, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4108], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274640.5, 3275168.47, 173768171.23]]
[7341152.14, [4041, 4050, 4050, 4059, 4059, 4068, 4072, 4081, 4086, 4086, 4090, 4090, 4090, 4090, 4099, 4113, 4113, 4117, 4122], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274677.42, 3280099.72, 171554494.32]]
[7341271.5, [4059, 4068, 4068, 4072, 4072, 4072, 4072, 4077, 4081, 4086, 4086, 4090, 4090, 4090, 4090, 4095, 4095, 4108, 4108], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274688.21, 3280208.29, 172960692.61]]
[7344409.02, [4054, 4059, 4068, 4068, 4072, 4077, 4077, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4095, 4104, 4113, 4122, 4122], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274764.31, 3283269.71, 171611405.11]]
[7346539.21, [4059, 4068, 4072, 4072, 4077, 4077, 4086, 4089, 4090, 4090, 4090, 4090, 4095, 4095, 4099, 4104, 4113, 4113, 4122], [7, 5, 5, 12, 1, 3, 41, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 1623625.0, 274880.81, 3285283.4, 171198911.68]]
[7391344.56, [4054, 4054, 4059, 4059, 4063, 4063, 4063, 4077, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4095, 4104, 4104, 4108], [7, 5, 5, 12, 1, 3, 42, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1623625.0, 274654.22, 3277565.34, 170055538.41]]
[7441042.41, [4032, 4045, 4054, 4054, 4063, 4068, 4072, 4072, 4075, 4077, 4077, 4081, 4081, 4086, 4090, 4090, 4108, 4108, 4108], [7, 5, 5, 12, 1, 3, 43, 9999, 9999, 9999, 9999, 9999, 9999], [2268250.0, 1623625.0, 274650.54, 3274516.87, 171095905.7]]
[7446411.5, [4036, 4050, 4059, 4068, 4072, 4072, 4077, 4081, 4090, 4090, 4090, 4090, 4090, 4095, 4095, 4099, 4104, 4104, 4108], [7, 5, 5, 12, 1, 3, 43, 9999, 9999, 9999, 9999, 9999, 9999], [2268250.0, 1623625.0, 274690.86, 3279845.64, 169914525.95]]
[7493458.27, [4036, 4054, 4054, 4054, 4063, 4072, 4072, 4072, 4072, 4077, 4081, 4083, 4086, 4086, 4090, 4090, 4090, 4099, 4104], [7, 5, 5, 12, 1, 3, 44, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 1623625.0, 274595.39, 3274237.88, 168630896.12]]
[7498665.27, [4023, 4059, 4068, 4068, 4072, 4077, 4077, 4077, 4086, 4086, 4086, 4090, 4090, 4090, 4090, 4099, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 44, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 1623625.0, 274681.51, 3279358.76, 168330914.27]]
[7502152.24, [4050, 4054, 4063, 4072, 4081, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4092, 4095, 4099, 4099, 4117, 4117], [7, 5, 5, 12, 1, 3, 44, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 1623625.0, 274756.76, 3282770.47, 169341564.17]]
[7550019.67, [4041, 4044, 4054, 4059, 4063, 4068, 4068, 4072, 4077, 4081, 4090, 4090, 4090, 4090, 4099, 4108, 4108, 4108, 4113], [7, 5, 5, 12, 1, 3, 45, 9999, 9999, 9999, 9999, 9999, 9999], [2373750.0, 1623625.0, 274736.08, 3277908.59, 167804181.73]]
[7553574.57, [4050, 4059, 4059, 4059, 4063, 4072, 4072, 4081, 4090, 4090, 4090, 4090, 4095, 4099, 4108, 4108, 4108, 4108, 4108], [7, 5, 5, 12, 1, 3, 45, 9999, 9999, 9999, 9999, 9999, 9999], [2373750.0, 1623625.0, 274740.7, 3281458.87, 168395529.25]]
[7604219.39, [4027, 4041, 4054, 4068, 4071, 4072, 4081, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4095, 4104, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 46, 9999, 9999, 9999, 9999, 9999, 9999], [2426500.0, 1623625.0, 274705.18, 3279389.21, 166863325.69]]
[7607898.72, [4050, 4059, 4063, 4068, 4072, 4077, 4077, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4099, 4104, 4108, 4117, 4122], [7, 5, 5, 12, 1, 3, 46, 9999, 9999, 9999, 9999, 9999, 9999], [2426500.0, 1623625.0, 274781.51, 3282992.21, 166254155.21]]
[7654851.47, [4005, 4041, 4054, 4068, 4072, 4072, 4072, 4077, 4077, 4081, 4086, 4090, 4090, 4090, 4090, 4108, 4108, 4108, 4122], [7, 5, 5, 12, 1, 3, 47, 9999, 9999, 9999, 9999, 9999, 9999], [2479250.0, 1623625.0, 274598.38, 3277378.09, 166141522.42]]
[7816564.62, [4045, 4063, 4063, 4068, 4072, 4077, 4081, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 50, 9999, 9999, 9999, 9999, 9999, 9999], [2637500.0, 1623625.0, 274605.0, 3280834.62, 164566618.12]]
[7963437.64, [4023, 4032, 4041, 4050, 4054, 4059, 4059, 4059, 4059, 4072, 4072, 4072, 4089, 4090, 4090, 4090, 4099, 4104, 4108], [7, 5, 5, 12, 1, 3, 53, 9999, 9999, 9999, 9999, 9999, 9999], [2795750.0, 1623625.0, 274493.49, 3269569.15, 165007277.76]]
[7970074.68, [4054, 4059, 4063, 4063, 4063, 4068, 4068, 4072, 4072, 4081, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4099, 4104], [7, 5, 5, 12, 1, 3, 53, 9999, 9999, 9999, 9999, 9999, 9999], [2795750.0, 1623625.0, 274654.33, 3276045.35, 165613962.07]]
[7979670.23, [4063, 4072, 4077, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4093, 4095, 4099, 4108, 4108, 4108], [7, 5, 5, 12, 1, 3, 53, 9999, 9999, 9999, 9999, 9999, 9999], [2795750.0, 1623625.0, 274848.81, 3285446.42, 162006524.43]]
[8230812.79, [4023, 4041, 4048, 4054, 4063, 4063, 4068, 4068, 4068, 4072, 4077, 4077, 4081, 4090, 4090, 4102, 4108, 4108, 4108], [7, 5, 5, 12, 1, 3, 58, 9999, 9999, 9999, 9999, 9999, 9999], [3059500.0, 1623625.0, 274532.73, 3273155.05, 162233934.42]]
[8236662.61, [4036, 4041, 4045, 4059, 4077, 4081, 4081, 4086, 4086, 4086, 4090, 4090, 4090, 4090, 4090, 4090, 4104, 4108, 4117], [7, 5, 5, 12, 1, 3, 58, 9999, 9999, 9999, 9999, 9999, 9999], [3059500.0, 1623625.0, 274651.66, 3278885.95, 162732246.74]]
[8239045.15, [4036, 4063, 4072, 4072, 4077, 4077, 4081, 4081, 4086, 4086, 4086, 4086, 4090, 4090, 4095, 4099, 4108, 4108, 4108], [7, 5, 5, 12, 1, 3, 58, 9999, 9999, 9999, 9999, 9999, 9999], [3059500.0, 1623625.0, 274782.46, 3281137.69, 160930162.27]]
[8286950.49, [4050, 4054, 4054, 4063, 4063, 4068, 4072, 4072, 4077, 4081, 4086, 4086, 4086, 4090, 4090, 4090, 4099, 4104, 4104], [7, 5, 5, 12, 1, 3, 59, 9999, 9999, 9999, 9999, 9999, 9999], [3112250.0, 1623625.0, 274591.95, 3276483.54, 162853335.98]]
[8288162.62, [4027, 4045, 4050, 4059, 4059, 4063, 4072, 4072, 4077, 4081, 4086, 4086, 4090, 4090, 4108, 4108, 4108, 4113, 4122], [7, 5, 5, 12, 1, 3, 59, 9999, 9999, 9999, 9999, 9999, 9999], [3112250.0, 1623625.0, 274674.22, 3277613.4, 162660895.44]]
[8295831.93, [4036, 4054, 4063, 4072, 4072, 4077, 4090, 4090, 4090, 4090, 4090, 4099, 4099, 4104, 4108, 4108, 4113, 4117, 4126], [7, 5, 5, 12, 1, 3, 59, 9999, 9999, 9999, 9999, 9999, 9999], [3112250.0, 1623625.0, 274810.71, 3285146.21, 160620030.86]]
[8339858.81, [4032, 4032, 4091, 4091, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4140, 4150, 4150, 4163], [7, 5, 5, 12, 1, 12, 59, 9999, 9999, 9999, 9999, 9999, 9999], [3112250.0, 1654783.0, 274722.4, 3298103.4, 141209418.69]]
[8345849.75, [4063, 4063, 4068, 4068, 4072, 4072, 4072, 4077, 4081, 4086, 4086, 4086, 4090, 4090, 4104, 4108, 4108, 4113, 4126], [7, 5, 5, 12, 1, 3, 60, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1623625.0, 274775.58, 3282449.17, 160098352.28]]
[8390777.14, [4027, 4045, 4050, 4050, 4054, 4054, 4068, 4072, 4081, 4081, 4090, 4090, 4090, 4090, 4090, 4095, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [3217750.0, 1623625.0, 274652.39, 3274749.75, 161554770.37]]
[8656817.01, [4041, 4041, 4054, 4059, 4063, 4063, 4063, 4072, 4077, 4081, 4086, 4090, 4090, 4090, 4095, 4108, 4108, 4108, 4113], [7, 5, 5, 12, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 1623625.0, 274657.62, 3277034.39, 161462114.58]]
[8660214.71, [4041, 4050, 4063, 4063, 4068, 4072, 4077, 4081, 4081, 4081, 4086, 4090, 4090, 4090, 4104, 4108, 4108, 4113, 4117], [7, 5, 5, 12, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 1623625.0, 274704.94, 3280384.77, 160008505.14]]
[8660480.62, [4036, 4054, 4063, 4072, 4077, 4077, 4081, 4081, 4086, 4086, 4090, 4090, 4090, 4095, 4095, 4099, 4099, 4108, 4108], [7, 5, 5, 12, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 1623625.0, 274788.61, 3280567.01, 159733931.83]]
[8703819.08, [4080, 4092, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4116, 4116, 4128, 4140, 4164, 4170, 4176], [7, 5, 5, 12, 1, 8, 66, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 1640935.0, 274795.19, 3306588.89, 139224018.74]]
[8760536.76, [4009, 4041, 4045, 4050, 4063, 4068, 4068, 4072, 4081, 4090, 4090, 4090, 4090, 4090, 4095, 4099, 4104, 4108, 4108], [7, 5, 5, 12, 1, 3, 68, 9999, 9999, 9999, 9999, 9999, 9999], [3587000.0, 1623625.0, 274577.71, 3275334.05, 160149128.26]]
