[61936362.6, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465747.89, 6019288.73, 41332925.98]]
[62053581.52, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465614.31, 6015745.61, 41453821.59]]
[62156850.4, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2649189.0, 465559.25, 6015161.18, 41791190.98]]
[62193394.0, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465501.0, 6012028.72, 41597464.28]]
[62233402.47, [7465, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7530, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2913808.0, 465490.65, 6015134.41, 41603219.4]]
[62342458.16, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7515, 7520, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 9, 33, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4516877.0, 465478.53, 6008903.22, 40115449.42]]
[62519965.79, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2879188.0, 465581.39, 6016602.11, 41922844.29]]
[62601092.18, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465618.72, 6014115.43, 42002958.03]]
[62622449.16, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 2913808.0, 465500.24, 6019485.08, 40563655.83]]
[62627727.93, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465585.48, 6019273.93, 42024468.52]]
[62636089.17, [7415, 7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2879188.0, 465433.16, 6004168.93, 42209799.08]]
[62646474.09, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465516.24, 6010384.73, 42052173.12]]
[62741378.43, [7455, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465459.18, 6009533.4, 42147985.85]]
[62867090.04, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7510, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2649189.0, 465614.77, 6017623.66, 42498912.62]]
[62886307.31, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7515, 7520, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465643.43, 6016811.17, 42285452.71]]
[62942989.14, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465537.36, 6014543.62, 42344508.16]]
[62977926.51, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7520, 7520, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465502.27, 6012240.98, 42381783.26]]
[63088069.39, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465544.97, 6016182.09, 42487942.33]]
[63091275.44, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465410.41, 6008702.52, 42498762.5]]
[63091282.02, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2649189.0, 465481.47, 6013286.33, 42885825.22]]
[63119753.8, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2649189.0, 465551.87, 6012039.3, 42598973.62]]
[63148792.46, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7510, 7515, 7525, 7525, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465497.79, 6017210.9, 42547683.77]]
[63209376.44, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7520, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2899960.0, 465485.45, 6018658.74, 42589522.25]]
[63260637.39, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465589.48, 6015986.81, 42660661.1]]
[63290527.96, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7520, 7520, 7530, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465371.75, 6003133.84, 42703622.37]]
[63307779.66, [7445, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7515, 7520, 7530, 7530, 7530, 7530, 7535], [12, 8, 8, 22, 2, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 2899960.0, 465303.33, 6009272.23, 41906244.1]]
[63331648.29, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465511.34, 6014114.33, 42733622.62]]
[63389714.71, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465542.26, 6017026.9, 42788745.55]]
[63430524.75, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7520, 7525, 7525, 7525, 7530, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465431.85, 6011205.82, 42835487.09]]
[63445436.6, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465595.33, 6009362.59, 42852078.68]]
[63448565.13, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2649189.0, 465410.19, 6009753.36, 43246712.58]]
[63465548.34, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465399.64, 6006218.49, 42875530.21]]
[63483627.73, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2882650.0, 465476.76, 6006055.06, 44001445.9]]
[63500019.78, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465660.44, 6018041.38, 42897917.96]]
[63526852.75, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465538.76, 6008953.82, 42933960.17]]
[63544117.47, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2879188.0, 465501.23, 6013682.66, 42791745.57]]
[63556956.52, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7515, 7515, 7520, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 11, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4983799.0, 465511.15, 6014286.8, 40857609.58]]
[63581522.2, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465525.85, 6013900.37, 42983695.98]]
[63591711.55, [7415, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7520, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465499.62, 6013463.06, 42994348.86]]
[63750443.55, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7510, 7520, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465402.54, 6007888.93, 43158752.08]]
[63758258.29, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7510, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465393.55, 6006416.14, 43168048.59]]
[63765428.02, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465447.16, 6010790.02, 43170790.84]]
[63784793.98, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465355.99, 6006652.25, 43194385.74]]
[63786759.13, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465471.26, 6008111.18, 43194776.7]]
[63797827.92, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7510, 7520, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465417.31, 6007274.81, 43206735.79]]
[63806138.71, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7515, 7525, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465480.33, 6011427.79, 43210830.59]]
[63812569.56, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3572647.0, 465497.73, 6010811.14, 42527863.69]]
[63842767.66, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7520, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465551.08, 6010604.72, 43248211.87]]
[63858758.54, [7415, 7415, 7455, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7520, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465214.16, 6001223.47, 43273920.92]]
[63868494.3, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2652651.0, 465362.76, 6008097.6, 43506632.94]]
[63883900.3, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465447.48, 6007920.16, 43292132.66]]
[63899460.93, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7520, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3583033.0, 465249.92, 6003310.38, 42612117.64]]
[63903332.53, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7505, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465435.74, 6009356.51, 43310140.28]]
[63976055.0, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7520, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 33, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2906884.0, 465491.84, 6011425.73, 43356503.43]]
[64039667.42, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2882650.0, 465394.91, 6007065.12, 43607057.4]]
[64043329.71, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7510, 7525, 7525, 7525, 7530, 7530, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465427.46, 6008506.17, 43450996.07]]
[64074046.98, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7515, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465245.25, 6003929.63, 43486472.1]]
[64094843.31, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7515, 7525, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465327.17, 6007071.32, 43504044.82]]
[64102519.0, [7455, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465341.21, 6000629.32, 43518148.46]]
[64109462.62, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7525, 7525, 7525, 7525, 7525, 7525, 7530], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465455.05, 6012874.56, 43512733.01]]
[64127849.37, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2645727.0, 465481.19, 6010385.28, 43770505.89]]
[64137970.61, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465543.14, 6011843.62, 43542183.85]]
[64160623.3, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7520, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465328.49, 6008301.02, 43568593.8]]
[64160797.19, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7510, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465448.94, 6010587.83, 43566360.42]]
[64161260.91, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2879188.0, 465398.41, 6006450.53, 43574473.98]]
[64167082.46, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465382.61, 6008298.33, 43575001.53]]
[64197931.85, [7415, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465395.06, 6011402.13, 43602734.67]]
[64208701.28, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7510, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465246.02, 6006818.12, 43618237.13]]
[64278355.48, [7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7530, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465488.12, 6008914.94, 43685552.43]]
[64299818.79, [7415, 7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465427.76, 6003970.05, 43712020.98]]
[64337074.11, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 3, 27, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3116111.0, 465431.65, 6006859.93, 43512921.53]]
[64345099.38, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465379.49, 6006438.88, 43754881.01]]
[64345464.69, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2649189.0, 465392.63, 6002324.28, 43992808.78]]
[64377238.43, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7520, 7525, 7525, 7530, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465415.57, 6007269.8, 43786153.06]]
[64377747.85, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465515.49, 6010186.4, 43783645.96]]
