[8142248.82, [3960, 4005, 4005, 4020, 4020, 4020, 4020, 4025, 4025, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274663.7, 3237210.11, 213168170.57]]
[8142444.93, [3990, 4005, 4010, 4015, 4015, 4020, 4020, 4025, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274640.14, 3237429.79, 211522769.34]]
[8142726.83, [3985, 3990, 4005, 4010, 4010, 4015, 4020, 4020, 4030, 4035, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274561.07, 3237790.76, 212099723.62]]
[8142793.08, [3985, 4000, 4005, 4005, 4020, 4020, 4020, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4050, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274601.15, 3237816.93, 213435931.25]]
[8142984.13, [3980, 4000, 4005, 4005, 4005, 4020, 4025, 4025, 4035, 4035, 4040, 4040, 4040, 4040, 4045, 4050, 4050, 4060, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274574.34, 3238034.79, 211333189.31]]
[8143277.97, [3975, 4000, 4005, 4010, 4020, 4020, 4020, 4025, 4025, 4035, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274651.53, 3238251.44, 212750332.86]]
[8143325.27, [3985, 4005, 4005, 4005, 4005, 4020, 4025, 4025, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4045, 4055, 4055, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274700.54, 3238249.74, 211549948.23]]
[8143338.51, [3995, 4000, 4005, 4005, 4010, 4015, 4020, 4025, 4035, 4035, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274702.13, 3238261.38, 212307338.86]]
[8143533.68, [3990, 4005, 4005, 4005, 4015, 4020, 4020, 4020, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274698.06, 3238460.62, 212342517.46]]
[8143724.63, [3985, 4000, 4005, 4015, 4020, 4020, 4025, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274675.29, 3238674.34, 211846119.63]]
[8143753.16, [4000, 4000, 4005, 4005, 4010, 4020, 4020, 4025, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4060, 4060, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274705.24, 3238672.91, 212229404.07]]
[8144129.74, [4005, 4005, 4010, 4010, 4010, 4015, 4020, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4050, 4050, 4050, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274674.32, 3239080.42, 210896918.32]]
[8144275.41, [3980, 4015, 4020, 4020, 4025, 4025, 4025, 4030, 4030, 4035, 4035, 4035, 4035, 4040, 4040, 4050, 4050, 4050, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274618.59, 3239281.82, 211224517.36]]
[8144320.3, [3995, 4000, 4005, 4005, 4020, 4020, 4020, 4025, 4025, 4030, 4030, 4035, 4040, 4040, 4050, 4055, 4060, 4065, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274668.37, 3239276.93, 212431189.44]]
[8144752.37, [4005, 4005, 4010, 4020, 4020, 4020, 4025, 4025, 4025, 4025, 4030, 4040, 4040, 4040, 4050, 4055, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274693.85, 3239683.53, 212741847.96]]
[8144764.91, [3990, 4000, 4005, 4005, 4010, 4020, 4020, 4020, 4030, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4055, 4065, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274690.75, 3239699.16, 212898285.06]]
[8145023.26, [4005, 4005, 4020, 4020, 4020, 4020, 4025, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4045, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274736.21, 3239912.05, 211727954.82]]
[8145156.21, [3990, 3990, 4005, 4025, 4025, 4030, 4030, 4030, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4045, 4045, 4055, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274665.27, 3240115.94, 212649588.22]]
[8145368.22, [3995, 4005, 4005, 4010, 4010, 4020, 4025, 4035, 4035, 4035, 4040, 4040, 4040, 4045, 4050, 4055, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274668.97, 3240324.25, 212942040.21]]
[8145481.52, [3990, 3995, 4005, 4010, 4015, 4025, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4045, 4055, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274777.06, 3240329.46, 211717888.23]]
[8145830.57, [3960, 3995, 4005, 4010, 4025, 4030, 4030, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4055, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274727.37, 3240728.2, 210420042.12]]
[8145860.01, [4005, 4005, 4005, 4015, 4015, 4020, 4020, 4025, 4030, 4030, 4040, 4040, 4045, 4045, 4050, 4055, 4055, 4055, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274743.63, 3240741.39, 211975435.02]]
[8145988.8, [3990, 4005, 4005, 4020, 4020, 4025, 4025, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4055, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274677.16, 3240936.63, 212140509.62]]
[8146164.08, [3965, 4005, 4010, 4015, 4025, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4045, 4045, 4045, 4050, 4055, 4060, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274680.93, 3241108.16, 213647335.06]]
[8146232.83, [4005, 4010, 4015, 4015, 4020, 4020, 4025, 4025, 4025, 4025, 4030, 4030, 4045, 4045, 4050, 4050, 4055, 4070, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274702.15, 3241155.68, 211086489.37]]
[8146300.24, [4000, 4005, 4005, 4010, 4010, 4015, 4025, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4055, 4065, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274764.74, 3241160.5, 211594753.59]]
[8146423.24, [4005, 4005, 4015, 4020, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274701.89, 3241346.35, 212270144.74]]
[8146457.46, [3995, 4000, 4005, 4015, 4025, 4025, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4050, 4050, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274725.37, 3241357.09, 211737225.31]]
[8146457.6, [3990, 4005, 4005, 4005, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4055, 4055, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274731.43, 3241351.17, 211017400.91]]
[8146521.12, [3970, 4005, 4005, 4005, 4020, 4020, 4030, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4050, 4055, 4060, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274782.01, 3241364.11, 210751022.84]]
[8146653.65, [3985, 4005, 4010, 4020, 4025, 4025, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4055, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274715.93, 3241562.71, 211584755.1]]
[8146680.98, [3990, 4015, 4015, 4020, 4020, 4020, 4025, 4030, 4035, 4035, 4040, 4040, 4040, 4045, 4045, 4050, 4055, 4055, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274745.2, 3241560.78, 212583777.64]]
[8146869.55, [3995, 4005, 4005, 4015, 4020, 4025, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4050, 4055, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274731.78, 3241762.78, 212332955.51]]
[8146925.05, [3975, 4005, 4010, 4015, 4020, 4020, 4030, 4040, 4040, 4040, 4040, 4045, 4050, 4050, 4050, 4050, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274773.3, 3241776.75, 213918890.16]]
[8147113.21, [4005, 4005, 4010, 4015, 4020, 4020, 4030, 4030, 4035, 4040, 4040, 4040, 4050, 4050, 4050, 4050, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274756.23, 3241981.98, 212142166.63]]
[8147276.48, [4005, 4005, 4010, 4015, 4020, 4025, 4025, 4030, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4055, 4055, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274727.09, 3242174.39, 212302496.63]]
[8147309.75, [4000, 4005, 4020, 4020, 4020, 4025, 4030, 4030, 4035, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274744.06, 3242190.69, 211316889.43]]
[8147459.81, [3980, 4005, 4010, 4020, 4020, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4055, 4055, 4065, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274705.31, 3242379.5, 212118752.1]]
[8147517.06, [4005, 4005, 4015, 4020, 4020, 4025, 4030, 4030, 4030, 4030, 4040, 4050, 4050, 4050, 4050, 4050, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274744.21, 3242397.86, 211121101.37]]
[8147553.75, [4005, 4005, 4010, 4015, 4025, 4025, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4045, 4050, 4065, 4070, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274776.63, 3242402.12, 212774535.48]]
[8147953.65, [3985, 4005, 4010, 4020, 4020, 4035, 4035, 4035, 4035, 4035, 4040, 4040, 4040, 4045, 4050, 4055, 4055, 4065, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274775.62, 3242803.03, 213677097.32]]
[8148018.66, [4000, 4020, 4020, 4020, 4025, 4030, 4030, 4030, 4035, 4035, 4035, 4040, 4040, 4045, 4045, 4055, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274830.88, 3242812.78, 212830018.0]]
[8148293.59, [3990, 4005, 4010, 4020, 4020, 4020, 4025, 4025, 4030, 4035, 4035, 4040, 4050, 4050, 4050, 4055, 4075, 4075, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274711.61, 3243206.99, 212085374.75]]
[8148559.75, [4005, 4015, 4020, 4020, 4020, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4050, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274763.26, 3243421.49, 213190542.43]]
[8148980.33, [3985, 4020, 4020, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4050, 4050, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274762.87, 3243842.46, 212617112.25]]
[8149020.32, [4005, 4010, 4015, 4025, 4025, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274805.23, 3243840.09, 212628840.12]]
[8149130.71, [4000, 4005, 4005, 4005, 4020, 4025, 4030, 4030, 4030, 4040, 4040, 4040, 4050, 4055, 4055, 4055, 4070, 4075, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274716.47, 3244039.25, 211894675.18]]
[8149394.13, [4005, 4010, 4020, 4020, 4025, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4050, 4055, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274792.65, 3244226.48, 213000560.99]]
[8149642.72, [3990, 4005, 4005, 4015, 4035, 4035, 4040, 4040, 4040, 4040, 4045, 4045, 4045, 4050, 4050, 4055, 4055, 4060, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274804.63, 3244463.09, 212365371.15]]
[8149882.56, [4005, 4010, 4020, 4020, 4020, 4025, 4025, 4025, 4040, 4040, 4040, 4040, 4050, 4050, 4055, 4055, 4055, 4070, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274835.68, 3244671.88, 212935836.08]]
[8150524.22, [3980, 4015, 4015, 4015, 4020, 4020, 4030, 4035, 4040, 4040, 4040, 4045, 4050, 4055, 4055, 4065, 4065, 4075, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274847.83, 3245301.39, 213720008.99]]
[8150659.5, [4005, 4015, 4020, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4055, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274825.91, 3245458.59, 212919093.75]]
[8151062.66, [3985, 4020, 4020, 4020, 4030, 4035, 4035, 4035, 4040, 4040, 4045, 4050, 4050, 4055, 4055, 4055, 4060, 4060, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274783.32, 3245904.34, 211897464.49]]
[8151148.49, [3990, 4005, 4020, 4025, 4035, 4035, 4035, 4035, 4040, 4040, 4040, 4045, 4045, 4050, 4055, 4055, 4060, 4065, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274853.01, 3245920.49, 213130309.51]]
[8153038.57, [4000, 4005, 4020, 4020, 4030, 4030, 4040, 4040, 4045, 4045, 4050, 4050, 4050, 4055, 4055, 4055, 4055, 4075, 4075], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274894.72, 3247768.85, 212262391.24]]
[8153044.29, [3990, 3990, 4010, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4055, 4060, 4065, 4075], [7, 5, 5, 12, 1, 4, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1627087.0, 274740.44, 3244466.84, 202239539.16]]
[8157261.75, [3980, 4030, 4030, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4060, 4065, 4065, 4070, 4070, 4075], [7, 5, 5, 12, 1, 4, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1627087.0, 274817.01, 3248607.74, 201336457.59]]
[8186428.36, [4030, 4030, 4040, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4065, 4065, 4065, 4090, 4100, 4100, 4100], [7, 5, 5, 12, 1, 8, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1640935.0, 275019.84, 3263723.52, 192896590.06]]
[8194454.64, [4030, 4030, 4030, 4030, 4045, 4045, 4055, 4055, 4060, 4060, 4060, 4060, 4075, 4075, 4100, 4100, 4100, 4100, 4100], [7, 5, 5, 12, 1, 10, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1647859.0, 274894.12, 3264951.52, 191441676.28]]
[8194801.7, [4030, 4030, 4030, 4030, 4030, 4030, 4050, 4050, 4055, 4055, 4065, 4065, 4065, 4065, 4065, 4065, 4085, 4090, 4100], [7, 5, 5, 12, 1, 12, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1654783.0, 274739.71, 3258528.98, 191753675.88]]
[8299636.02, [3990, 4000, 4000, 4005, 4005, 4005, 4010, 4020, 4025, 4040, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4055, 4055], [7, 5, 5, 12, 1, 3, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1623625.0, 274623.54, 3236387.48, 180572727.89]]
[8305127.19, [4000, 4005, 4010, 4015, 4020, 4025, 4025, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4050, 4055, 4065], [7, 5, 5, 12, 1, 3, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1623625.0, 274736.53, 3241765.66, 180383116.52]]
[8312308.74, [4030, 4030, 4030, 4030, 4030, 4030, 4035, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4050, 4080], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274715.82, 3245505.92, 169442563.03]]
[8312725.22, [3970, 4005, 4020, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4070, 4070, 4080, 4080], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274721.01, 3245917.21, 170633112.88]]
[8314209.62, [4020, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4070, 4080, 4090], [7, 5, 5, 12, 1, 4, 20, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1627087.0, 274767.99, 3247354.63, 168667216.24]]
