[11081345.67, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 60, 9999, 9999, 9999, 9999, 9999, 9999], [4747500.0, 2866281.0, 259151.81, 3208412.87, 37936078.01]]
[11081463.18, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 60, 9999, 9999, 9999, 9999, 9999, 9999], [4747500.0, 2866281.0, 259262.09, 3208420.09, 38530627.54]]
[11081479.95, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 60, 9999, 9999, 9999, 9999, 9999, 9999], [4747500.0, 2866281.0, 259274.43, 3208424.51, 38285006.46]]
[11357147.22, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 34, 1, 20, 60, 9999, 9999, 9999, 9999, 9999, 9999], [4747500.0, 3116319.0, 284772.57, 3208555.64, 154349021.76]]
[11635210.53, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 67, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 2866281.0, 259132.78, 3208421.75, 36384021.5]]
[11659547.48, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 18, 67, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 2890515.0, 259246.35, 3208411.13, 33930284.97]]
[11659575.29, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 18, 67, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 2890515.0, 259272.35, 3208412.95, 33887542.12]]
[11659576.71, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 18, 67, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 2890515.0, 259270.09, 3208416.62, 34140902.12]]
[11669865.65, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 2900901.0, 259170.15, 3208419.5, 33735783.14]]
[11824468.87, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 20, 69, 9999, 9999, 9999, 9999, 9999, 9999], [5459625.0, 2897439.0, 258990.82, 3208414.05, 32764450.09]]
[11907287.09, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 21, 70, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 2900901.0, 259228.12, 3208407.97, 32451192.67]]
[11934375.16, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 21, 70, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 2925221.0, 261970.76, 3208433.39, 41479608.94]]
[12619413.43, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 21, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2900901.0, 259229.06, 3208408.37, 32036060.77]]
[12650533.15, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259181.54, 3208417.61, 30534167.82]]
[12650581.66, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259221.41, 3208426.25, 30584861.4]]
[12742451.34, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 28, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3015405.0, 267707.51, 3208463.83, 66318404.52]]
[12756685.82, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 261878.24, 3208428.58, 39787102.41]]
[12756700.52, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 261900.75, 3208420.76, 39214837.1]]
[12811343.15, [4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120], [14, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2996259.0, 265314.87, 3298894.28, 29940879.74]]
[12820726.02, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4125, 4125, 4125, 4125, 4125, 4125, 4160, 4165, 4165, 4165], [14, 9, 9, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2999721.0, 265255.53, 3304874.5, 30082309.82]]
[12834293.89, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3024041.0, 268210.89, 3212042.0, 56798190.51]]
[12840693.02, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 32, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3102299.0, 278996.18, 3208522.84, 122710971.15]]
[12872286.7, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 12, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3124659.0, 277564.78, 3219187.92, 79498077.86]]
[12878354.77, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3020579.0, 268049.18, 3338851.6, 25515543.78]]
[12881488.97, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3024041.0, 268138.43, 3338434.54, 25877015.32]]
[12883820.47, [4030, 4050, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165], [14, 9, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2996259.0, 265083.96, 3292477.51, 31567547.95]]
[12893924.7, [4050, 4100, 4100, 4100, 4100, 4100, 4115, 4125, 4125, 4125, 4125, 4125, 4125, 4125, 4125, 4125, 4125, 4125, 4125], [14, 9, 9, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2999721.0, 265131.07, 3299072.63, 30868305.05]]
[12909928.62, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 9, 26, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3020579.0, 268194.66, 3212029.96, 56751634.45]]
[12935211.68, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 10, 27, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3044899.0, 270944.15, 3210243.54, 67822294.08]]
[12948227.31, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 12, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3197619.0, 285855.7, 3213877.61, 111621760.47]]
[12954197.36, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165], [16, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3124659.0, 277406.89, 3301256.48, 52397245.6]]
[12956174.49, [4125, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3020579.0, 267996.6, 3337598.89, 25252278.41]]
[12957115.97, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3020579.0, 268100.42, 3338436.55, 25777620.12]]
[12957557.92, [4135, 4140, 4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3024041.0, 268003.44, 3335513.48, 25896818.02]]
[12959593.15, [4145, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3024041.0, 267963.73, 3337588.42, 25320728.08]]
[12967396.35, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165], [16, 9, 9, 25, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3135045.0, 277326.36, 3304149.99, 52221373.65]]
[12984204.82, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3044899.0, 271057.76, 3338248.06, 34733983.48]]
[12985602.85, [4105, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3048361.0, 270868.01, 3336373.84, 34775039.04]]
[13029687.42, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3084779.0, 274073.77, 3340834.65, 40635910.15]]
[13031876.9, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3084779.0, 274228.65, 3342869.25, 41773760.19]]
[13032475.94, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3206417.0, 287460.11, 3208598.83, 166525073.65]]
[13033312.51, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3088241.0, 274006.64, 3341064.87, 40344098.37]]
[13034896.55, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3088241.0, 274004.64, 3342650.91, 41088344.11]]
[13035301.01, [4130, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3020579.0, 267999.94, 3337597.07, 25542089.83]]
[13039316.89, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3024041.0, 267934.57, 3338216.32, 25042579.67]]
[13055402.95, [4090, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3109099.0, 276952.72, 3339351.24, 50649777.07]]
[13056976.22, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3109099.0, 277029.31, 3340847.91, 49893972.0]]
[13058871.08, [4145, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3112561.0, 276906.06, 3339404.02, 49609017.44]]
[13062047.29, [4130, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3044899.0, 270632.32, 3337390.97, 33258910.53]]
[13062068.46, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3112561.0, 276853.12, 3342654.34, 49709601.88]]
[13066022.76, [4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3048361.0, 270920.66, 3337616.1, 33991144.53]]
[13069375.23, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3189840.0, 261978.38, 3208431.86, 39725831.61]]
[13075022.13, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3197619.0, 285898.81, 3340629.32, 67860587.48]]
[13086057.91, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3208005.0, 285929.73, 3341248.17, 67903609.21]]
[13106414.6, [4130, 4145, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3084779.0, 274159.43, 3338351.17, 41209360.02]]
[13110014.7, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3084779.0, 274291.69, 3341819.01, 42225479.8]]
