[85353809.24, [11300, 11315, 11340, 11355, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2669961.0, 698425.7, 9104408.44, 52229389.11]]
[85476316.58, [11340, 11350, 11355, 11355, 11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2652651.0, 698645.32, 9108779.24, 52127241.01]]
[85490849.91, [11300, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2669961.0, 698642.5, 9109226.46, 52361394.95]]
[85629698.54, [11345, 11350, 11365, 11365, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698456.81, 9109405.01, 52262875.73]]
[85716565.62, [11335, 11355, 11360, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698578.58, 9110039.65, 52348986.39]]
[85733864.71, [11340, 11360, 11360, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2673423.0, 698505.0, 9110451.89, 52599859.82]]
[85752090.74, [11300, 11345, 11355, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698595.71, 9107981.76, 52386552.27]]
[85803498.96, [11335, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 4, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3370344.0, 698663.6, 9111073.55, 51734417.81]]
[85851319.81, [11325, 11340, 11345, 11350, 11350, 11355, 11355, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698248.69, 9104196.89, 52489913.23]]
[85878159.48, [11340, 11340, 11340, 11340, 11350, 11355, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2652651.0, 698618.61, 9104440.69, 53720324.18]]
[85891963.24, [11300, 11340, 11340, 11350, 11350, 11355, 11365, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698511.43, 9103179.33, 52531311.48]]
[85927089.13, [11340, 11345, 11350, 11355, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2687271.0, 698621.34, 9107940.03, 52544256.75]]
[85951328.57, [11325, 11330, 11350, 11355, 11360, 11365, 11365, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698679.59, 9105440.17, 52588247.81]]
[85979441.0, [11300, 11340, 11360, 11360, 11370, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698646.76, 9106941.54, 52614891.71]]
[85990972.26, [11300, 11330, 11340, 11345, 11350, 11350, 11350, 11355, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698566.58, 9100899.55, 52632545.13]]
[86064035.95, [11300, 11350, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2899960.0, 698600.96, 9107561.46, 52706288.53]]
[86092551.68, [11300, 11300, 11355, 11355, 11355, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 89, 9999, 9999, 9999, 9999, 9999, 9999], [21126375.0, 2669961.0, 698870.28, 9103376.24, 52493969.16]]
[86208029.55, [11300, 11300, 11345, 11355, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698466.1, 9103614.12, 52846988.34]]
[86227909.28, [11350, 11350, 11350, 11355, 11355, 11360, 11360, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698444.25, 9106928.87, 52863575.16]]
[86235133.89, [11350, 11350, 11360, 11365, 11365, 11365, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698601.09, 9109024.93, 52868546.87]]
[86251586.25, [11300, 11350, 11355, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698487.04, 9106505.42, 52887632.79]]
[86332504.05, [11300, 11335, 11355, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698637.54, 9106940.83, 52967964.69]]
[86355818.08, [11300, 11300, 11345, 11355, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698545.03, 9102574.69, 52995737.36]]
[86472695.37, [11300, 11300, 11355, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698694.77, 9105285.51, 53109754.09]]
[86529081.51, [11300, 11350, 11350, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698682.3, 9105693.05, 53165745.16]]
[86650581.91, [11300, 11330, 11335, 11335, 11345, 11345, 11355, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698428.84, 9101340.25, 53291851.82]]
[86668147.41, [11300, 11360, 11360, 11365, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2673423.0, 698637.47, 9107977.41, 53299109.52]]
[86675802.1, [11300, 11300, 11345, 11350, 11350, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698479.56, 9102796.07, 53315565.48]]
[86720463.46, [11340, 11345, 11350, 11350, 11355, 11360, 11360, 11360, 11360, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2659575.0, 698572.41, 9105253.41, 53368062.65]]
[86728160.31, [11300, 11345, 11355, 11360, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698650.07, 9106104.03, 53364445.2]]
[86781911.09, [11300, 11300, 11300, 11335, 11345, 11350, 11350, 11350, 11355, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698407.55, 9097394.44, 53427148.1]]
[86784791.25, [11330, 11340, 11360, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698470.25, 9107103.19, 53420256.81]]
[86804434.06, [11300, 11300, 11345, 11350, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698561.85, 9104036.27, 53442874.94]]
[86815180.57, [11300, 11345, 11350, 11350, 11355, 11360, 11360, 11365, 11365, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698469.0, 9104438.88, 53453311.7]]
[86839227.15, [11300, 11350, 11355, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698680.73, 9107142.55, 53474442.87]]
[86841179.32, [11335, 11350, 11355, 11355, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2669961.0, 698402.28, 9108993.36, 53712197.69]]
[86850949.28, [11300, 11340, 11350, 11355, 11355, 11355, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698787.04, 9104437.97, 53488763.27]]
[86851829.53, [11300, 11300, 11330, 11345, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698592.49, 9103221.77, 53491054.27]]
[86879736.21, [11300, 11320, 11360, 11365, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698505.94, 9106095.82, 53516173.45]]
[86888698.33, [11300, 11300, 11350, 11355, 11355, 11360, 11365, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698543.36, 9102785.8, 53528408.17]]
[86907935.46, [11300, 11300, 11300, 11320, 11355, 11355, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2903422.0, 698526.69, 9099258.24, 53317728.53]]
[86943885.42, [11325, 11340, 11345, 11350, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698471.39, 9105050.43, 53581402.6]]
[86983565.91, [11300, 11300, 11345, 11350, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698279.98, 9104042.58, 53622282.35]]
[87002441.08, [11310, 11325, 11340, 11345, 11355, 11355, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698340.25, 9104211.97, 53640927.86]]
[87072791.44, [11300, 11320, 11335, 11355, 11360, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698635.51, 9104002.91, 53711192.01]]
[87084851.33, [11300, 11300, 11345, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2899960.0, 698573.35, 9104669.81, 53492648.17]]
[87174901.62, [11320, 11350, 11350, 11355, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698570.96, 9105464.01, 53811905.64]]
[87197255.14, [11300, 11300, 11300, 11330, 11340, 11350, 11350, 11355, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2669961.0, 698058.12, 9096784.31, 55030326.72]]
[87222451.43, [11300, 11300, 11350, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2701119.0, 698472.74, 9104453.72, 53829405.97]]
[87274527.19, [11350, 11350, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698587.56, 9109214.69, 53907763.93]]
[87362507.52, [11300, 11300, 11300, 11300, 11315, 11345, 11350, 11360, 11365, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698295.37, 9094495.29, 54010755.86]]
[87367288.22, [11300, 11300, 11300, 11325, 11350, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698260.73, 9100081.03, 54009985.47]]
[87406682.04, [11325, 11360, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3819956.0, 698780.4, 9109409.82, 51702660.82]]
[87419988.88, [11300, 11345, 11345, 11350, 11355, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3359958.0, 698325.99, 9105885.81, 53366819.08]]
[87440072.12, [11300, 11300, 11300, 11340, 11350, 11350, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698393.12, 9100536.1, 54082181.9]]
[87446756.37, [11300, 11300, 11335, 11355, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698485.34, 9103818.2, 54085491.82]]
[87453000.58, [11300, 11300, 11340, 11350, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698335.45, 9103624.42, 54092079.71]]
[87487631.45, [11300, 11340, 11345, 11350, 11350, 11355, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698571.85, 9104243.35, 54125855.25]]
[87499288.21, [11230, 11300, 11345, 11350, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4771110.0, 698480.18, 9102601.73, 52038096.3]]
[87554316.97, [11345, 11350, 11355, 11355, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3837266.0, 698398.0, 9107963.91, 51834814.05]]
[87572059.48, [11300, 11300, 11350, 11360, 11360, 11360, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698303.56, 9104036.42, 54210758.49]]
[87581764.83, [11300, 11335, 11340, 11350, 11350, 11355, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698299.41, 9103610.96, 54220893.46]]
[87657924.57, [11275, 11335, 11340, 11350, 11350, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698317.41, 9102566.68, 54298079.48]]
[87671661.61, [11230, 11320, 11330, 11350, 11350, 11355, 11365, 11365, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2896498.0, 698454.66, 9099245.01, 54563213.93]]
[87686891.18, [11300, 11300, 11340, 11345, 11350, 11360, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698505.43, 9102365.47, 54327059.28]]
[87713879.46, [11300, 11350, 11350, 11350, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698394.2, 9107153.13, 54349371.13]]
