[6600798.44, [4065, 4065, 4074, 4080, 4083, 4101, 4107, 4110, 4110, 4113, 4113, 4119, 4119, 4122, 4131, 4131, 4131, 4137, 4140], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268672.61, 3295442.83, 263688744.88]]
[6601486.58, [4074, 4086, 4089, 4089, 4095, 4098, 4101, 4104, 4104, 4113, 4113, 4119, 4119, 4119, 4125, 4128, 4131, 4131, 4131], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268622.47, 3296181.11, 263652690.88]]
[6602038.42, [4044, 4047, 4089, 4098, 4098, 4098, 4104, 4107, 4110, 4116, 4116, 4119, 4122, 4125, 4128, 4128, 4134, 4149, 4151], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268607.65, 3296747.77, 263215162.93]]
[6602040.39, [4071, 4077, 4080, 4095, 4104, 4107, 4107, 4107, 4113, 4113, 4113, 4113, 4116, 4119, 4125, 4125, 4125, 4134, 4137], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268673.17, 3296684.22, 266387370.46]]
[6602379.31, [4083, 4089, 4089, 4095, 4095, 4095, 4101, 4104, 4110, 4110, 4110, 4113, 4116, 4119, 4122, 4128, 4128, 4140, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268656.31, 3297039.99, 264066568.35]]
[6603815.97, [4071, 4074, 4077, 4077, 4101, 4104, 4104, 4113, 4116, 4119, 4122, 4122, 4128, 4128, 4131, 4131, 4131, 4131, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268708.84, 3298424.13, 266132482.47]]
[6604318.46, [4059, 4083, 4092, 4092, 4098, 4107, 4107, 4110, 4113, 4119, 4125, 4125, 4128, 4128, 4128, 4128, 4131, 4131, 4131], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268723.23, 3298912.24, 266153656.0]]
[6604676.78, [4077, 4080, 4092, 4092, 4095, 4098, 4098, 4098, 4107, 4113, 4116, 4122, 4125, 4128, 4131, 4137, 4140, 4149, 4149], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268599.63, 3299394.14, 263785937.72]]
[6605018.27, [4062, 4071, 4083, 4083, 4092, 4104, 4107, 4107, 4116, 4116, 4116, 4119, 4128, 4128, 4140, 4140, 4143, 4150, 4150], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268627.13, 3299708.14, 265668366.38]]
[6605070.1, [4059, 4095, 4101, 4101, 4107, 4107, 4107, 4110, 4110, 4110, 4113, 4116, 4119, 4122, 4128, 4134, 4134, 4137, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268726.99, 3299660.11, 265008559.04]]
[6605243.1, [4077, 4077, 4083, 4092, 4104, 4104, 4110, 4110, 4110, 4113, 4122, 4122, 4128, 4128, 4131, 4134, 4134, 4140, 4140], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268673.62, 3299886.47, 265869291.85]]
[6605319.91, [4065, 4080, 4083, 4095, 4104, 4104, 4110, 4116, 4119, 4119, 4122, 4122, 4125, 4125, 4125, 4125, 4134, 4143, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268727.74, 3299909.17, 266491142.3]]
[6606083.21, [4059, 4065, 4086, 4107, 4107, 4110, 4110, 4110, 4113, 4113, 4119, 4122, 4125, 4131, 4131, 4140, 4140, 4143, 4146], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268743.52, 3300656.69, 265108792.92]]
[6606359.48, [4077, 4086, 4089, 4092, 4095, 4104, 4104, 4110, 4113, 4113, 4122, 4122, 4131, 4134, 4134, 4134, 4137, 4143, 4146], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268686.48, 3300990.0, 265007742.13]]
[6606413.2, [4065, 4074, 4092, 4096, 4098, 4101, 4107, 4113, 4116, 4116, 4116, 4122, 4128, 4131, 4131, 4137, 4140, 4151, 4152], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268720.54, 3301009.66, 267125501.33]]
[6606969.24, [4047, 4092, 4098, 4104, 4104, 4107, 4113, 4113, 4113, 4116, 4119, 4122, 4125, 4125, 4131, 4131, 4131, 4152, 4153], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268835.6, 3301450.64, 266012643.19]]
[6607074.06, [4077, 4092, 4098, 4101, 4104, 4107, 4110, 4110, 4113, 4113, 4116, 4119, 4122, 4128, 4131, 4134, 4137, 4140, 4149], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268749.39, 3301641.66, 266641220.52]]
[6607214.51, [4071, 4077, 4083, 4086, 4098, 4098, 4104, 4113, 4113, 4119, 4119, 4128, 4128, 4134, 4143, 4143, 4146, 4149, 4151], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268800.01, 3301731.5, 266623459.56]]
[6607276.7, [4056, 4074, 4092, 4095, 4104, 4113, 4113, 4119, 4122, 4122, 4125, 4125, 4128, 4131, 4131, 4134, 4137, 4140, 4146], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268723.42, 3301870.28, 265701869.3]]
[6608270.51, [4083, 4095, 4095, 4098, 4098, 4101, 4107, 4110, 4122, 4122, 4125, 4128, 4128, 4131, 4131, 4131, 4140, 4140, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268817.26, 3302770.26, 266358919.62]]
[6608732.54, [4080, 4092, 4095, 4110, 4110, 4113, 4113, 4113, 4119, 4119, 4119, 4122, 4125, 4131, 4131, 4131, 4134, 4137, 4146], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268788.77, 3303260.77, 265125543.61]]
[6608902.57, [4053, 4098, 4098, 4101, 4110, 4116, 4116, 4116, 4119, 4122, 4125, 4125, 4125, 4131, 4131, 4137, 4140, 4140, 4140], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268827.81, 3303391.76, 265920564.27]]
[6609571.31, [4071, 4095, 4098, 4104, 4104, 4110, 4110, 4113, 4119, 4119, 4120, 4122, 4131, 4131, 4137, 4137, 4146, 4146, 4147], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268813.28, 3304075.03, 269508817.34]]
[6677454.81, [4059, 4071, 4086, 4089, 4092, 4092, 4092, 4095, 4095, 4101, 4107, 4107, 4107, 4119, 4128, 4131, 4137, 4143, 4143], [5, 3, 3, 8, 1, 2, 25, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 1137683.0, 268579.4, 3293067.41, 208350513.3]]
[6677738.37, [4068, 4074, 4077, 4086, 4086, 4095, 4104, 4107, 4107, 4110, 4113, 4116, 4116, 4119, 4122, 4122, 4122, 4128, 4131], [5, 3, 3, 8, 1, 2, 25, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 1137683.0, 268504.46, 3293425.91, 207640482.6]]
[6682298.06, [4068, 4074, 4077, 4095, 4101, 4104, 4104, 4107, 4107, 4110, 4113, 4116, 4119, 4119, 4134, 4137, 4140, 4140, 4143], [5, 3, 3, 8, 1, 2, 25, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 1137683.0, 268701.4, 3297788.65, 210133460.94]]
[6684740.91, [4053, 4074, 4077, 4095, 4098, 4113, 4116, 4119, 4122, 4122, 4122, 4125, 4128, 4128, 4131, 4134, 4137, 4137, 4137], [5, 3, 3, 8, 1, 2, 25, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 1137683.0, 268677.23, 3300255.67, 209138251.24]]
[6687841.25, [4074, 4095, 4095, 4104, 4104, 4107, 4107, 4110, 4113, 4122, 4123, 4125, 4125, 4128, 4134, 4140, 4140, 4143, 4149], [5, 3, 3, 8, 1, 2, 25, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 1137683.0, 268844.16, 3303189.09, 208912075.64]]
[6688130.62, [4062, 4083, 4098, 4101, 4107, 4110, 4113, 4122, 4125, 4128, 4128, 4128, 4128, 4128, 4134, 4134, 4134, 4140, 4143], [5, 3, 3, 8, 1, 2, 25, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 1137683.0, 268816.89, 3303505.73, 209537434.53]]
[6843459.91, [4077, 4089, 4095, 4098, 4110, 4113, 4113, 4116, 4116, 4119, 4119, 4119, 4122, 4122, 4128, 4128, 4128, 4131, 4134], [5, 3, 3, 8, 1, 2, 27, 9999, 9999, 9999, 9999, 9999, 9999], [2136375.0, 1137683.0, 268754.3, 3300647.61, 173466598.6]]
[6914587.25, [4062, 4071, 4080, 4092, 4095, 4098, 4098, 4104, 4107, 4107, 4113, 4113, 4113, 4119, 4119, 4122, 4125, 4125, 4125], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268573.08, 3292831.17, 170783422.16]]
[6914587.58, [4053, 4065, 4071, 4077, 4098, 4104, 4104, 4104, 4104, 4107, 4110, 4110, 4113, 4119, 4128, 4128, 4131, 4131, 4131], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268579.1, 3292825.49, 172978490.04]]
[6914781.74, [4053, 4059, 4065, 4077, 4092, 4099, 4104, 4107, 4113, 4113, 4116, 4116, 4119, 4122, 4122, 4125, 4128, 4131, 4134], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268496.89, 3293101.85, 173325443.64]]
[6915864.23, [4035, 4071, 4086, 4095, 4098, 4101, 4101, 4104, 4107, 4113, 4116, 4116, 4116, 4119, 4122, 4125, 4131, 4131, 4131], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268622.73, 3294058.5, 172179955.45]]
[6919410.94, [4083, 4083, 4086, 4092, 4092, 4092, 4107, 4110, 4113, 4113, 4116, 4119, 4122, 4122, 4125, 4125, 4128, 4131, 4143], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268683.58, 3297544.36, 171807343.24]]
[6920704.7, [4077, 4086, 4086, 4095, 4098, 4101, 4104, 4104, 4110, 4113, 4116, 4119, 4122, 4125, 4125, 4131, 4134, 4140, 4146], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268724.34, 3298797.35, 172586784.07]]
[6921301.49, [4065, 4077, 4095, 4101, 4104, 4105, 4107, 4110, 4113, 4113, 4119, 4122, 4122, 4125, 4125, 4128, 4128, 4143, 4143], [5, 3, 3, 8, 1, 2, 28, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 1137683.0, 268779.65, 3299338.85, 171257689.55]]
[6995471.36, [4068, 4074, 4083, 4089, 4092, 4092, 4098, 4107, 4107, 4107, 4110, 4113, 4113, 4116, 4119, 4125, 4125, 4143, 4149], [5, 3, 3, 8, 1, 2, 29, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 1137683.0, 268616.79, 3294546.57, 170898294.26]]
[6996508.56, [4065, 4071, 4077, 4077, 4080, 4083, 4107, 4110, 4113, 4116, 4119, 4119, 4125, 4125, 4128, 4131, 4131, 4134, 4143], [5, 3, 3, 8, 1, 2, 29, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 1137683.0, 268643.2, 3295557.36, 169929470.19]]
[6998913.08, [4086, 4089, 4095, 4098, 4104, 4104, 4110, 4113, 4113, 4116, 4116, 4119, 4119, 4119, 4119, 4119, 4122, 4125, 4125], [5, 3, 3, 8, 1, 2, 29, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 1137683.0, 268697.79, 3297907.29, 169236858.99]]
[6998916.93, [4077, 4095, 4095, 4098, 4101, 4101, 4107, 4107, 4107, 4110, 4113, 4113, 4116, 4119, 4119, 4125, 4131, 4137, 4140], [5, 3, 3, 8, 1, 2, 29, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 1137683.0, 268692.84, 3297916.09, 169914862.29]]
[7000950.8, [4062, 4074, 4086, 4092, 4107, 4107, 4110, 4110, 4113, 4119, 4122, 4122, 4128, 4128, 4131, 4134, 4134, 4137, 4143], [5, 3, 3, 8, 1, 2, 29, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 1137683.0, 268735.72, 3299907.08, 170257045.77]]
[7046499.15, [4090, 4104, 4104, 4104, 4104, 4120, 4120, 4120, 4133, 4133, 4133, 4133, 4149, 4149, 4162, 4162, 4162, 4162, 4162], [5, 3, 3, 8, 1, 11, 29, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 1168841.0, 268754.21, 3314278.93, 151435545.34]]
[7077945.25, [4032, 4074, 4077, 4095, 4098, 4104, 4116, 4116, 4119, 4122, 4122, 4122, 4125, 4125, 4125, 4131, 4131, 4134, 4140], [5, 3, 3, 8, 1, 2, 30, 9999, 9999, 9999, 9999, 9999, 9999], [2373750.0, 1137683.0, 268709.23, 3297803.02, 169482745.62]]
[7149954.06, [4050, 4059, 4065, 4080, 4083, 4086, 4089, 4098, 4101, 4101, 4104, 4104, 4113, 4116, 4131, 4131, 4134, 4146, 4149], [5, 3, 3, 8, 1, 2, 31, 9999, 9999, 9999, 9999, 9999, 9999], [2452875.0, 1137683.0, 268555.45, 3290840.61, 169881601.44]]
[7158246.94, [4080, 4083, 4089, 4107, 4110, 4110, 4113, 4113, 4113, 4113, 4113, 4119, 4119, 4119, 4122, 4122, 4128, 4131, 4131], [5, 3, 3, 8, 1, 2, 31, 9999, 9999, 9999, 9999, 9999, 9999], [2452875.0, 1137683.0, 268764.51, 3298924.43, 166326662.0]]
[7309967.17, [4050, 4071, 4080, 4092, 4095, 4098, 4101, 4104, 4104, 4107, 4110, 4119, 4119, 4119, 4119, 4119, 4122, 4125, 4128], [5, 3, 3, 8, 1, 2, 33, 9999, 9999, 9999, 9999, 9999, 9999], [2611125.0, 1137683.0, 268579.08, 3292580.09, 165370120.08]]
[7390946.87, [4080, 4083, 4086, 4089, 4092, 4092, 4092, 4101, 4101, 4107, 4110, 4113, 4119, 4119, 4125, 4125, 4128, 4131, 4134], [5, 3, 3, 8, 1, 2, 34, 9999, 9999, 9999, 9999, 9999, 9999], [2690250.0, 1137683.0, 268580.09, 3294433.78, 166200451.07]]
[7470567.63, [4059, 4077, 4083, 4083, 4089, 4104, 4104, 4107, 4107, 4110, 4113, 4116, 4116, 4122, 4128, 4128, 4131, 4131, 4131], [5, 3, 3, 8, 1, 2, 35, 9999, 9999, 9999, 9999, 9999, 9999], [2769375.0, 1137683.0, 268594.49, 3294915.14, 165076089.76]]
[7549281.34, [4077, 4080, 4089, 4092, 4092, 4095, 4098, 4101, 4104, 4107, 4110, 4113, 4116, 4116, 4119, 4125, 4128, 4131, 4134], [5, 3, 3, 8, 1, 2, 36, 9999, 9999, 9999, 9999, 9999, 9999], [2848500.0, 1137683.0, 268652.72, 3294445.62, 165254683.65]]
[7553018.67, [4065, 4071, 4077, 4080, 4092, 4095, 4101, 4107, 4116, 4119, 4122, 4125, 4125, 4128, 4128, 4131, 4140, 4143, 4152], [5, 3, 3, 8, 1, 2, 36, 9999, 9999, 9999, 9999, 9999, 9999], [2848500.0, 1137683.0, 268667.28, 3298168.39, 162336276.26]]
[7556078.63, [4074, 4089, 4089, 4095, 4095, 4104, 4107, 4110, 4110, 4119, 4122, 4125, 4125, 4128, 4131, 4137, 4140, 4143, 4146], [5, 3, 3, 8, 1, 2, 36, 9999, 9999, 9999, 9999, 9999, 9999], [2848500.0, 1137683.0, 268754.19, 3301141.44, 162778896.68]]
[7599360.03, [4104, 4104, 4104, 4104, 4140, 4140, 4140, 4140, 4140, 4140, 4150, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 7, 36, 9999, 9999, 9999, 9999, 9999, 9999], [2848500.0, 1154993.0, 268857.77, 3327009.26, 138884572.17]]
[7719965.15, [4086, 4095, 4095, 4104, 4107, 4110, 4113, 4116, 4119, 4119, 4122, 4122, 4128, 4137, 4140, 4143, 4149, 4155, 4164], [5, 3, 3, 8, 1, 2, 38, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1137683.0, 268801.82, 3306730.33, 159044081.76]]
[7776993.48, [4104, 4104, 4104, 4104, 4137, 4142, 4142, 4175, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 11, 38, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1168841.0, 268842.91, 3332559.57, 135177183.19]]
[7791119.19, [4071, 4074, 4075, 4086, 4098, 4104, 4104, 4107, 4113, 4113, 4116, 4119, 4125, 4128, 4128, 4131, 4137, 4152, 4152], [5, 3, 3, 8, 1, 2, 39, 9999, 9999, 9999, 9999, 9999, 9999], [3085875.0, 1137683.0, 268734.88, 3298826.31, 162819313.68]]
[7792271.31, [4080, 4086, 4095, 4095, 4095, 4101, 4107, 4107, 4113, 4119, 4122, 4125, 4125, 4128, 4131, 4131, 4131, 4131, 4137], [5, 3, 3, 8, 1, 2, 39, 9999, 9999, 9999, 9999, 9999, 9999], [3085875.0, 1137683.0, 268794.23, 3299919.08, 160390550.31]]
[7797251.73, [4068, 4077, 4080, 4107, 4110, 4110, 4119, 4119, 4122, 4125, 4128, 4131, 4131, 4131, 4137, 4140, 4140, 4152, 4152], [5, 3, 3, 8, 1, 2, 39, 9999, 9999, 9999, 9999, 9999, 9999], [3085875.0, 1137683.0, 268828.42, 3304865.31, 159483486.6]]
[7809178.88, [4090, 4104, 4104, 4104, 4104, 4104, 4122, 4122, 4131, 4131, 4135, 4140, 4144, 4149, 4158, 4158, 4162, 4162, 4162], [5, 3, 3, 8, 1, 3, 39, 9999, 9999, 9999, 9999, 9999, 9999], [3085875.0, 1141145.0, 268737.98, 3313420.9, 142146136.53]]
[7871565.02, [4080, 4089, 4095, 4095, 4098, 4104, 4107, 4107, 4107, 4113, 4125, 4125, 4125, 4128, 4128, 4128, 4131, 4134, 4146], [5, 3, 3, 8, 1, 2, 40, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1137683.0, 268724.65, 3300157.37, 161065672.38]]
[7894147.78, [4099, 4104, 4104, 4104, 4108, 4122, 4126, 4131, 4135, 4135, 4135, 4144, 4149, 4162, 4162, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 3, 40, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 1141145.0, 268853.59, 3319149.19, 142463346.67]]
[7952953.32, [4068, 4086, 4092, 4098, 4104, 4107, 4107, 4107, 4110, 4119, 4122, 4122, 4125, 4128, 4134, 4137, 4137, 4149, 4167], [5, 3, 3, 8, 1, 2, 41, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 1137683.0, 268762.62, 3302382.7, 159281107.48]]
[8001690.29, [4104, 4104, 4125, 4135, 4145, 4145, 4145, 4145, 4166, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 7, 41, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 1154993.0, 268938.61, 3333633.67, 132195628.37]]
