[8279297.82, [3952, 3952, 3991, 4002, 4005, 4012, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256149.65, 3216910.17, 82808210.58]]
[8279721.9, [3981, 3984, 3984, 3994, 3994, 4002, 4012, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256222.82, 3217261.08, 79916705.02]]
[8280177.11, [3952, 3973, 4002, 4005, 4012, 4012, 4012, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256228.67, 3217710.44, 81457763.49]]
[8280278.89, [3963, 3973, 3994, 4002, 4003, 4005, 4012, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256291.91, 3217748.98, 82398060.29]]
[8280321.71, [3912, 3952, 3984, 4018, 4018, 4022, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4032], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256410.79, 3217672.92, 82857088.9]]
[8280416.61, [3952, 3973, 3981, 3994, 4002, 4018, 4021, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256337.86, 3217840.76, 80686969.88]]
[8280594.66, [3970, 3970, 3970, 3991, 4018, 4018, 4018, 4018, 4022, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256311.58, 3218045.08, 82599784.46]]
[8281061.79, [3952, 3984, 4002, 4002, 4005, 4005, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256339.21, 3218484.58, 80368241.46]]
[8281150.89, [3952, 3973, 3991, 3994, 4012, 4018, 4023, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256270.43, 3218642.46, 84474216.52]]
[8281382.26, [3952, 3970, 3994, 4012, 4012, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256335.58, 3218808.68, 82793873.8]]
[8281474.37, [3973, 3984, 3991, 4002, 4002, 4012, 4018, 4018, 4018, 4022, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256283.76, 3218952.61, 80643476.46]]
[8281503.43, [3952, 3973, 3991, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256293.26, 3218972.17, 79041218.37]]
[8281600.23, [3952, 3981, 3984, 4015, 4018, 4018, 4018, 4018, 4021, 4021, 4022, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256253.03, 3219109.2, 82751491.43]]
[8281826.0, [3973, 3973, 3981, 3994, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256301.93, 3219286.07, 81279479.71]]
[8281880.85, [3952, 3952, 4002, 4015, 4018, 4018, 4023, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256294.77, 3219348.08, 83167101.14]]
[8282113.66, [3960, 3970, 3994, 4012, 4018, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256304.98, 3219570.68, 82918305.5]]
[8282240.72, [3970, 3973, 4005, 4005, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256279.76, 3219722.96, 83267836.4]]
[8282380.1, [3952, 3984, 4002, 4015, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256336.24, 3219805.85, 80983911.01]]
[8282468.35, [3960, 3994, 4002, 4002, 4018, 4018, 4018, 4018, 4018, 4018, 4021, 4022, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256368.91, 3219861.45, 82331184.55]]
[8282521.02, [3970, 3984, 3994, 4015, 4015, 4018, 4018, 4018, 4018, 4018, 4022, 4022, 4023, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256333.71, 3219949.31, 82248803.86]]
[8282723.7, [3960, 3970, 3984, 4003, 4018, 4018, 4022, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4045], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256365.83, 3220119.87, 85492280.47]]
[8282763.51, [3960, 3991, 4005, 4012, 4015, 4018, 4018, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256268.55, 3220256.96, 82184540.57]]
[8282787.47, [3984, 4002, 4005, 4012, 4015, 4015, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256164.29, 3220385.18, 83300371.88]]
[8283123.82, [3984, 3991, 3991, 4012, 4015, 4018, 4018, 4018, 4018, 4018, 4021, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256283.37, 3220602.45, 81521786.37]]
[8283210.92, [3960, 3973, 3994, 4018, 4018, 4022, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256369.64, 3220603.28, 81632795.16]]
[8283488.78, [3952, 3991, 4012, 4012, 4018, 4018, 4018, 4018, 4022, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256388.88, 3220861.9, 80623254.1]]
[8283981.07, [3960, 3981, 4012, 4012, 4018, 4023, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256321.34, 3221421.72, 84111153.06]]
[8284015.01, [3952, 3991, 4005, 4018, 4018, 4022, 4022, 4022, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256460.7, 3221316.32, 84385851.59]]
[8285234.92, [3994, 4002, 4005, 4012, 4012, 4018, 4018, 4022, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256287.18, 3222709.75, 83239636.45]]
[8285573.19, [3960, 4018, 4018, 4018, 4018, 4018, 4018, 4022, 4022, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256372.71, 3222962.48, 80338829.3]]
[8285603.37, [3963, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4023, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256328.33, 3223037.04, 82249778.23]]
[8286280.54, [3984, 4005, 4018, 4018, 4018, 4018, 4022, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256382.22, 3223660.32, 82367210.55]]
[8286505.43, [3960, 4012, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256458.38, 3223809.05, 78788432.84]]
[8286553.75, [3991, 3991, 4002, 4014, 4018, 4018, 4022, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4056], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256473.43, 3223842.33, 83178704.57]]
[8286766.79, [3984, 4015, 4018, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256385.89, 3224142.9, 80827625.24]]
[8286915.83, [4005, 4005, 4015, 4018, 4018, 4018, 4022, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256312.44, 3224365.38, 80721102.78]]
[8287133.9, [4012, 4012, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256373.18, 3224522.72, 81453314.8]]
[8288062.31, [4002, 4018, 4018, 4018, 4022, 4023, 4023, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256464.87, 3225359.44, 82520132.99]]
[8308208.61, [3952, 3960, 4003, 4012, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 76, 9999, 9999, 9999, 9999, 9999, 9999], [2004500.0, 2828113.0, 256308.63, 3219286.98, 78128306.91]]
[8357479.13, [3952, 3973, 3984, 3991, 3994, 4012, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256182.01, 3215934.12, 72685676.82]]
[8358191.7, [3952, 3963, 3973, 3984, 4015, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256203.77, 3216624.93, 73511479.5]]
[8360244.63, [3963, 3963, 3991, 4002, 4015, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256296.36, 3218585.27, 71866982.53]]
[8360600.69, [3963, 3973, 3982, 4012, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256325.28, 3218912.41, 71928968.1]]
[8361655.2, [3952, 3984, 3984, 4012, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256350.35, 3219941.85, 72855729.44]]
[8362236.04, [3960, 3970, 3994, 4015, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256368.95, 3220504.09, 71846541.86]]
[8363035.1, [3981, 3981, 4005, 4012, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256245.44, 3221426.66, 73416313.9]]
[8363093.56, [3951, 4002, 4002, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 78, 9999, 9999, 9999, 9999, 9999, 9999], [2057250.0, 2828113.0, 256148.16, 3221582.39, 71219153.7]]
[8383312.78, [3952, 3970, 3991, 3991, 3994, 4002, 4005, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 79, 9999, 9999, 9999, 9999, 9999, 9999], [2083625.0, 2828113.0, 256215.01, 3215359.76, 71195997.54]]
[8383984.54, [3952, 3970, 3973, 3994, 4002, 4005, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 79, 9999, 9999, 9999, 9999, 9999, 9999], [2083625.0, 2828113.0, 256227.96, 3216018.59, 70357808.82]]
[8385042.97, [3952, 3952, 3981, 4005, 4015, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 79, 9999, 9999, 9999, 9999, 9999, 9999], [2083625.0, 2828113.0, 256185.53, 3217119.43, 71702802.08]]
[8385413.35, [3963, 3970, 3991, 3994, 4002, 4005, 4015, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 79, 9999, 9999, 9999, 9999, 9999, 9999], [2083625.0, 2828113.0, 256334.03, 3217341.32, 70839975.76]]
[8389626.49, [3952, 3991, 4012, 4012, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4032], [13, 9, 9, 24, 1, 7, 79, 9999, 9999, 9999, 9999, 9999, 9999], [2083625.0, 2828113.0, 256375.08, 3221513.42, 69927227.83]]
[8392752.59, [4002, 4005, 4015, 4015, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4056], [13, 9, 9, 24, 1, 7, 79, 9999, 9999, 9999, 9999, 9999, 9999], [2083625.0, 2828113.0, 256346.2, 3224668.39, 69698890.52]]
[8415008.7, [3984, 4002, 4002, 4002, 4012, 4012, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 80, 9999, 9999, 9999, 9999, 9999, 9999], [2110000.0, 2828113.0, 256256.36, 3220639.34, 68052476.6]]
[8439250.04, [3952, 3952, 3973, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 81, 9999, 9999, 9999, 9999, 9999, 9999], [2136375.0, 2828113.0, 256315.92, 3218446.11, 69051545.85]]
[8463701.4, [3952, 3963, 3973, 3991, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 82, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 2828113.0, 256290.64, 3216547.76, 67647244.42]]
[8466576.53, [3963, 3994, 4002, 4002, 4005, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 82, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 2828113.0, 256309.26, 3219404.27, 67279855.59]]
[8466783.46, [3952, 3984, 4014, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 82, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 2828113.0, 256216.73, 3219703.72, 67396051.6]]
[8467979.35, [3991, 3991, 4005, 4012, 4015, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 82, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 2828113.0, 256255.44, 3220860.91, 68208850.55]]
[8468330.03, [3973, 3991, 4005, 4012, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 82, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 2828113.0, 256226.56, 3221240.47, 66276292.94]]
[8471691.1, [3996, 4015, 4015, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 82, 9999, 9999, 9999, 9999, 9999, 9999], [2162750.0, 2828113.0, 256449.65, 3224378.45, 66416266.86]]
[8495503.07, [3991, 3991, 4005, 4012, 4012, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 83, 9999, 9999, 9999, 9999, 9999, 9999], [2189125.0, 2828113.0, 256264.58, 3222000.5, 65222536.72]]
[8515196.54, [3952, 3981, 3991, 3991, 3991, 4002, 4003, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 84, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 2828113.0, 256095.1, 3215488.44, 66104115.03]]
[8521274.82, [3952, 4005, 4012, 4015, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 84, 9999, 9999, 9999, 9999, 9999, 9999], [2215500.0, 2828113.0, 256275.52, 3221386.3, 65011209.15]]
[8547738.16, [3952, 3993, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 85, 9999, 9999, 9999, 9999, 9999, 9999], [2241875.0, 2828113.0, 256257.82, 3221492.34, 64950814.5]]
[8596257.57, [3952, 3960, 3981, 3994, 4012, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 87, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 2828113.0, 256170.57, 3217349.0, 63635193.56]]
[8599639.85, [3970, 3984, 3994, 4002, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 87, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 2828113.0, 256416.06, 3220485.79, 63177200.9]]
[8600283.09, [3981, 3984, 3993, 4005, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 87, 9999, 9999, 9999, 9999, 9999, 9999], [2294625.0, 2828113.0, 256290.77, 3221254.33, 63110205.17]]
[8617970.65, [3952, 3963, 3970, 3973, 3973, 4002, 4012, 4015, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 88, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 2828113.0, 256113.89, 3212743.76, 62916096.43]]
[8620342.19, [3952, 3952, 3973, 3981, 4002, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 88, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 2828113.0, 256215.55, 3215013.64, 63128034.38]]
[8625104.05, [3970, 3984, 3994, 4005, 4015, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 88, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 2828113.0, 256264.25, 3219726.79, 62400765.55]]
[8626537.11, [3970, 3973, 4005, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 88, 9999, 9999, 9999, 9999, 9999, 9999], [2321000.0, 2828113.0, 256398.56, 3221025.55, 63020452.52]]
[8648981.56, [3952, 3973, 3994, 4002, 4002, 4005, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 89, 9999, 9999, 9999, 9999, 9999, 9999], [2347375.0, 2828113.0, 256206.46, 3217287.11, 61278601.82]]
[8679338.99, [3960, 4002, 4005, 4012, 4012, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 90, 9999, 9999, 9999, 9999, 9999, 9999], [2373750.0, 2828113.0, 256310.63, 3221165.36, 60269896.99]]
[8802758.82, [3951, 3952, 3970, 3973, 3984, 4002, 4012, 4012, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 95, 9999, 9999, 9999, 9999, 9999, 9999], [2505625.0, 2828113.0, 256175.13, 3212845.69, 59041191.29]]
