[37477663.27, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3072509.0, 268015.61, 3339048.46, 24230715.19]]
[37482665.14, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268043.46, 3338217.39, 24473895.29]]
[37486533.7, [4130, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 77, 9999, 9999, 9999, 9999, 9999, 9999], [6092625.0, 3065585.0, 267986.09, 3336974.42, 24723363.18]]
[37492146.46, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268007.59, 3339262.74, 24482367.13]]
[37492448.13, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268037.65, 3338424.87, 24483476.61]]
[37494824.93, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268016.04, 3338850.97, 24485448.92]]
[37500944.39, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268030.15, 3338634.64, 24491770.6]]
[37524360.28, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3075971.0, 268065.5, 3339262.58, 24431936.21]]
[37526543.76, [4115, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 47, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3079433.0, 268025.35, 3337171.09, 24511914.32]]
[37537337.58, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 54, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3103667.0, 268028.45, 3338852.62, 24496789.51]]
[37537425.23, [4140, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268051.22, 3338019.46, 24528845.55]]
[37537497.7, [4140, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3075971.0, 267967.88, 3337382.13, 24130551.69]]
[37550138.84, [4150, 4160, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267824.07, 3338003.08, 24541802.7]]
[37554999.64, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268075.8, 3338851.12, 24545563.72]]
[37580233.5, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 51, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3093281.0, 268120.35, 3339056.91, 24154150.24]]
[37580370.04, [4145, 4150, 4155, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3075971.0, 267865.87, 3336550.14, 24174358.03]]
[37580594.98, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3058661.0, 267970.61, 3338638.87, 24585324.5]]
[37589357.05, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3065585.0, 268075.99, 3339057.31, 24428388.76]]
[37606469.03, [4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268011.74, 3338007.85, 24597940.44]]
[37613470.51, [4135, 4150, 4150, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 52, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3096743.0, 267956.18, 3335936.06, 24582835.27]]
[37623110.31, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3075971.0, 268047.84, 3339052.49, 24451788.98]]
[37629207.33, [4145, 4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3065585.0, 268031.97, 3336967.12, 24391248.23]]
[37645256.68, [4145, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268054.23, 3337392.63, 24637300.83]]
[37655228.36, [4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268010.58, 3338009.82, 24643236.96]]
[37661141.48, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268102.95, 3338637.68, 24651891.85]]
[37662106.23, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 38, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3048275.0, 267892.4, 3338636.77, 24677302.05]]
[37662396.17, [4120, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268039.87, 3336967.83, 24654879.47]]
[37662934.03, [4145, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 44, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3069047.0, 268085.02, 3338012.15, 24657789.86]]
[37663702.03, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267991.51, 3338853.06, 24654348.46]]
[37701456.34, [4130, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3065585.0, 267952.61, 3336977.66, 24700941.07]]
[37703289.08, [4145, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267971.14, 3338008.4, 24694800.53]]
[37703566.28, [4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268159.14, 3337815.33, 24695082.81]]
[37704886.18, [4150, 4160, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268072.98, 3338011.21, 24696292.99]]
[37707736.1, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268090.95, 3338227.53, 24698908.61]]
[37709832.95, [4140, 4150, 4160, 4160, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267956.76, 3336753.01, 24702614.18]]
[37711339.52, [4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268055.07, 3338219.44, 24702556.01]]
[37717168.43, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 53, 87, 9999, 9999, 9999, 9999, 9999, 9999], [6883875.0, 3100205.0, 268056.36, 3338637.05, 24126395.02]]
[37719626.73, [4070, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267897.33, 3334668.66, 24714551.74]]
[37724536.87, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268060.7, 3338224.61, 24715742.56]]
[37736026.79, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3065585.0, 267985.87, 3338210.79, 24496870.12]]
[37738729.2, [4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 53, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3100205.0, 268046.38, 3338005.32, 24702472.5]]
[37752762.37, [4115, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3075971.0, 268048.49, 3336962.38, 24820905.5]]
[37771445.12, [4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 267967.88, 3337587.56, 24759918.69]]
[37777338.64, [4130, 4140, 4140, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3065585.0, 267897.93, 3335514.66, 24620091.05]]
[37779074.22, [4140, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268148.99, 3338020.68, 24770395.55]]
[37784151.77, [4120, 4135, 4135, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 48, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3082895.0, 267923.75, 3334474.92, 24531483.1]]
[37807352.6, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 47, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3079433.0, 268148.45, 3338851.16, 24711794.99]]
[37809883.22, [4135, 4140, 4145, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267963.36, 3335294.78, 24804116.08]]
[37814697.65, [4135, 4135, 4140, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267941.17, 3335511.62, 24808735.85]]
[37821964.07, [4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268029.01, 3337804.91, 24813621.15]]
[37823041.66, [4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268087.02, 3338224.97, 24814220.67]]
[37827248.79, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 71, 9999, 9999, 9999, 9999, 9999, 9999], [5617875.0, 3075971.0, 268059.05, 3338634.25, 25526709.5]]
[37830500.97, [4130, 4150, 4150, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267975.4, 3336137.78, 24823878.79]]
[37833604.13, [4135, 4145, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267925.73, 3336562.73, 24826606.67]]
[37843448.15, [4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268064.64, 3338019.06, 24831393.45]]
[37853416.96, [4115, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268013.1, 3336761.45, 24846133.41]]
[37853621.95, [4145, 4150, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3034427.0, 267913.37, 3336975.45, 24646931.14]]
[37853780.67, [4140, 4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268011.59, 3336973.24, 24846286.84]]
[37855401.81, [4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268119.51, 3338013.77, 24846759.53]]
[37855886.11, [4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268012.99, 3338015.47, 24847348.66]]
[37860989.53, [4140, 4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3065585.0, 268103.86, 3337188.54, 24464487.13]]
[37861352.67, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268102.24, 3338640.8, 24852100.62]]
[37876729.22, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 87, 9999, 9999, 9999, 9999, 9999, 9999], [6883875.0, 3075971.0, 268116.26, 3338630.22, 24310136.74]]
[37880407.78, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3034427.0, 267970.31, 3338846.78, 24671788.69]]
[37889008.96, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3051737.0, 268027.59, 3338853.45, 24663015.92]]
[37890055.29, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268219.62, 3338852.47, 24880474.2]]
[37893776.91, [4140, 4140, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268090.5, 3336561.12, 24886616.29]]
[37894086.78, [4130, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268080.53, 3337396.26, 24886101.0]]
[37904458.87, [4105, 4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267955.86, 3335523.54, 24898470.47]]
[37919071.55, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268121.47, 3338432.49, 24910008.59]]
[37930646.94, [4140, 4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 50, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3089819.0, 268046.55, 3336967.87, 24905813.52]]
[37945080.47, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268132.71, 3338844.49, 24932132.27]]
[37946172.8, [4135, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3051737.0, 268058.53, 3337596.4, 24958780.88]]
[37952171.84, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3030965.0, 267996.3, 3338641.47, 24668069.06]]
[37954261.83, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268208.34, 3338850.18, 24941232.32]]
