[58907707.12, [7560, 7560, 7560, 7560, 7611, 7612, 7612, 7616, 7624, 7627, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465687.44, 6098623.42, 39968339.25]]
[58942393.92, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7622, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465522.44, 6086186.73, 40015627.76]]
[59141255.81, [7488, 7560, 7560, 7560, 7560, 7591, 7612, 7612, 7612, 7624, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2913808.0, 465642.83, 6091836.47, 40491468.52]]
[59144805.38, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7579, 7612, 7614, 7626, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465576.73, 6080410.24, 40223761.41]]
[59163848.81, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7612, 7612, 7612, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465524.71, 6086071.09, 40237196.0]]
[59220302.5, [7560, 7560, 7560, 7560, 7592, 7603, 7604, 7605, 7605, 7605, 7622, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 3126497.0, 465586.12, 6094515.03, 40566204.34]]
[59274016.84, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7592, 7614, 7619, 7627, 7628, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 36, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3147269.0, 465670.89, 6090162.91, 40339664.05]]
[59311523.69, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7593, 7608, 7612, 7622, 7626, 7628, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465646.7, 6083217.79, 40387602.2]]
[59325777.32, [7488, 7560, 7560, 7560, 7560, 7560, 7597, 7604, 7611, 7611, 7616, 7617, 7620, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3140345.0, 465588.68, 6087320.69, 40401272.94]]
[59334676.55, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7612, 7616, 7623, 7626, 7630, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465500.95, 6084382.48, 40409736.12]]
[59437206.86, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7589, 7611, 7612, 7612, 7616, 7623, 7623, 7624, 7630, 7632], [12, 8, 8, 22, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2913808.0, 465571.98, 6081415.53, 40745161.36]]
[59632252.91, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7614, 7626, 7628, 7629, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3154193.0, 465447.03, 6082479.15, 40698883.73]]
[59643168.92, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7620, 7627, 7629, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465633.45, 6091721.7, 40710756.77]]
[59676003.88, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7610, 7612, 7612, 7618, 7622, 7625, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3143807.0, 465561.14, 6088278.02, 40588857.73]]
[59690623.37, [7560, 7560, 7560, 7560, 7560, 7597, 7611, 7612, 7612, 7613, 7614, 7616, 7627, 7628, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465524.09, 6092931.11, 40757111.17]]
[59759098.73, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7616, 7617, 7619, 7631, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465523.25, 6084882.94, 40833635.54]]
[59768382.23, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7605, 7614, 7616, 7619, 7627, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465414.6, 6078317.18, 40849593.45]]
[59768582.47, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7608, 7610, 7612, 7612, 7614, 7620, 7625, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465564.24, 6082481.76, 40845479.48]]
[59780421.19, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7624, 7629, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465394.71, 6082441.77, 40857527.71]]
[59820008.95, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7619, 7624, 7628, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465507.38, 6084881.87, 40894562.69]]
[59907187.3, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7580, 7598, 7608, 7611, 7623, 7623, 7629, 7630, 7631, 7632, 7632, 7632], [12, 8, 8, 22, 3, 42, 182, 9999, 9999, 9999, 9999, 9999, 9999], [9600500.0, 3168041.0, 465387.98, 6087093.82, 40586164.5]]
[59911651.0, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7620, 7620, 7631, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465540.43, 6084888.27, 40986165.3]]
[59916472.28, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7622, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 10, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4753800.0, 465605.13, 6082531.31, 39383285.84]]
[59989979.56, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7612, 7614, 7621, 7622, 7622, 7626, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465360.7, 6083376.86, 41066185.01]]
[59993018.56, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7604, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465475.58, 6081765.01, 41070720.97]]
[60007537.98, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7616, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465454.88, 6080948.89, 41086077.21]]
[60011168.09, [7488, 7560, 7560, 7560, 7560, 7560, 7599, 7603, 7610, 7621, 7622, 7629, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3112649.0, 465518.8, 6088959.63, 40638040.66]]
[60048076.11, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7593, 7610, 7622, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 32, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3133421.0, 465627.6, 6087272.87, 41130504.64]]
[60053771.96, [7539, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7611, 7611, 7613, 7619, 7620, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3140345.0, 465528.13, 6086119.94, 41183278.89]]
[60086087.15, [7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7613, 7618, 7620, 7622, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465528.56, 6093815.65, 41151685.94]]
[60142175.67, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7606, 7612, 7612, 7617, 7624, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465537.25, 6085792.13, 41215789.29]]
[60153417.96, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7614, 7617, 7629, 7630, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3154193.0, 465525.53, 6082033.1, 41062166.33]]
[60182003.11, [7560, 7560, 7560, 7560, 7560, 7560, 7605, 7605, 7605, 7612, 7625, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3126497.0, 465530.13, 6091805.19, 41266920.79]]
[60184104.68, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7612, 7616, 7622, 7622, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465476.08, 6086150.63, 41257420.97]]
[60228277.45, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465448.25, 6083687.72, 41304084.48]]
[60243445.46, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7611, 7612, 7612, 7624, 7626, 7626, 7627, 7631, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465614.83, 6086957.25, 41315816.38]]
[60259144.23, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7619, 7620, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465422.9, 6073706.77, 41344957.56]]
[60276977.5, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7618, 7624, 7624, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465632.46, 6091230.16, 41345057.88]]
[60292678.78, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7617, 7622, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3844190.0, 465490.38, 6082920.62, 40668827.78]]
[60317202.57, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7607, 7607, 7612, 7612, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465337.62, 6073995.25, 41402812.7]]
[60358050.61, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7618, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465489.04, 6082373.39, 41435131.18]]
[60376215.93, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7603, 7622, 7627, 7628, 7629, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3833804.0, 465619.93, 6082401.87, 40604890.13]]
[60405535.12, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7590, 7612, 7612, 7628, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465468.96, 6086945.21, 41478063.95]]
[60407565.46, [7529, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7614, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465378.59, 6083601.96, 41483527.91]]
[60420835.65, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7615, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465445.37, 6091982.51, 41488350.77]]
[60420902.42, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7612, 7621, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465489.17, 6079013.22, 41501343.03]]
[60439170.07, [7560, 7560, 7560, 7560, 7560, 7560, 7596, 7600, 7610, 7610, 7617, 7617, 7626, 7631, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3844190.0, 465555.14, 6090344.87, 40649580.06]]
[60543038.31, [7558, 7560, 7560, 7560, 7560, 7560, 7560, 7607, 7612, 7613, 7617, 7624, 7626, 7627, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465580.96, 6089362.16, 41613038.19]]
[60554873.83, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7612, 7612, 7612, 7617, 7618, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465546.71, 6086535.1, 41627735.01]]
[60584974.81, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7608, 7612, 7612, 7620, 7625, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465476.76, 6083962.18, 41660478.87]]
[60607679.88, [7488, 7554, 7560, 7560, 7560, 7560, 7560, 7560, 7596, 7598, 7605, 7608, 7608, 7618, 7626, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 44, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3174965.0, 465249.66, 6080447.5, 41655767.71]]
[60627471.87, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7621, 7626, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465449.07, 6077013.11, 41709952.69]]
[60727368.57, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7619, 7624, 7624, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465557.87, 6085750.23, 41801003.47]]
[60834575.88, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7575, 7598, 7612, 7614, 7620, 7625, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465478.25, 6084397.49, 41909643.14]]
[60836749.89, [7560, 7560, 7560, 7560, 7560, 7560, 7580, 7605, 7612, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465574.34, 6092276.16, 41903842.39]]
[60844389.99, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7602, 7611, 7616, 7624, 7628, 7631, 7631, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 28, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3119573.0, 465539.62, 6088814.93, 41939212.45]]
[60846734.94, [7529, 7560, 7560, 7560, 7560, 7560, 7560, 7583, 7612, 7625, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465473.09, 6089088.09, 41917116.76]]
[60875108.28, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7618, 7620, 7623, 7628, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465478.29, 6088037.44, 41946535.55]]
[60887399.44, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7581, 7608, 7612, 7612, 7612, 7612, 7626, 7626, 7632], [12, 8, 8, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3143807.0, 465316.12, 6076805.41, 41495470.9]]
[60936838.89, [7551, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7614, 7620, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465432.53, 6085602.62, 42010746.73]]
[61024383.95, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7630, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465588.73, 6087080.5, 42096657.72]]
[61036168.19, [7488, 7541, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7590, 7602, 7612, 7620, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465318.4, 6067519.82, 42128272.97]]
[61043231.64, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7584, 7591, 7601, 7602, 7616, 7626, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465444.04, 6077430.82, 42125299.78]]
[61050399.36, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7616, 7629, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465363.1, 6084211.37, 42125767.89]]
[61069505.16, [7540, 7546, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7579, 7612, 7612, 7629, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465399.87, 6082088.91, 42146959.37]]
[61092065.22, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7628, 7628, 7631, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465578.08, 6082579.53, 42168850.6]]
[61110682.09, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7622, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465527.19, 6089323.6, 42180774.3]]
[61111272.19, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7593, 7606, 7608, 7612, 7612, 7627, 7630, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465406.19, 6075977.59, 42194831.4]]
[61122288.89, [7540, 7560, 7560, 7560, 7560, 7560, 7600, 7602, 7612, 7612, 7612, 7620, 7620, 7622, 7624, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465419.05, 6088876.86, 42192935.97]]
[61177136.84, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7611, 7611, 7618, 7626, 7627, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2910346.0, 465496.7, 6081821.59, 42488222.55]]
[61182251.83, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7618, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3112649.0, 465507.77, 6088796.38, 42284048.69]]
[61194002.78, [7550, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7624, 7625, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465502.72, 6088431.92, 42265011.15]]
[61196332.09, [7527, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7577, 7586, 7599, 7614, 7620, 7621, 7628, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3112649.0, 465474.03, 6081655.48, 42305303.58]]
[61215250.32, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7589, 7593, 7599, 7610, 7622, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465409.79, 6083620.28, 42291163.26]]
[61222348.92, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7598, 7613, 7614, 7621, 7624, 7625, 7626, 7630, 7632, 7632], [12, 8, 8, 22, 4, 36, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3377268.0, 465484.18, 6083220.67, 42065126.07]]
