[36637536.36, [4243, 4255, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 268007.63, 3417097.74, 24686187.98]]
[36643989.56, [4243, 4256, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267972.71, 3417266.48, 24685583.37]]
[36660608.97, [4243, 4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 64, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3138287.0, 268031.74, 3417523.25, 24667266.98]]
[36693315.37, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 59, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3120977.0, 268070.25, 3418106.32, 24716661.8]]
[36711578.51, [4241, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267998.34, 3417389.42, 24753023.74]]
[36725259.55, [4258, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3065585.0, 267989.68, 3418310.37, 24803874.5]]
[36737957.32, [4263, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268027.65, 3418430.74, 24778331.93]]
[36742045.44, [4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 267968.48, 3418269.82, 24789564.15]]
[36745898.58, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 59, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3120977.0, 267967.17, 3418687.58, 24768766.83]]
[36752879.12, [4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268123.75, 3418186.06, 24793402.31]]
[36767047.67, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268029.33, 3418641.46, 24807209.88]]
[36775755.2, [4240, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267976.39, 3417300.41, 24817311.4]]
[36778179.4, [4221, 4257, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267901.93, 3416342.93, 24820767.54]]
[36788546.97, [4241, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 193, 9999, 9999, 9999, 9999, 9999, 9999], [5090375.0, 3096743.0, 268048.08, 3417649.22, 24915731.67]]
[36802094.07, [4232, 4259, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 48, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3082895.0, 268030.0, 3416934.96, 24864734.11]]
[36824511.01, [4214, 4252, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 59, 203, 9999, 9999, 9999, 9999, 9999, 9999], [5354125.0, 3120977.0, 267899.16, 3415841.32, 24665668.54]]
[36829682.74, [4257, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268069.8, 3418012.85, 24870433.09]]
[36840813.36, [4233, 4242, 4248, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 194, 9999, 9999, 9999, 9999, 9999, 9999], [5116750.0, 3096743.0, 267917.67, 3415146.24, 24944256.45]]
[36858670.45, [4239, 4242, 4259, 4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 267968.44, 3416056.66, 24891092.36]]
[36859117.37, [4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 66, 205, 9999, 9999, 9999, 9999, 9999, 9999], [5406875.0, 3145211.0, 268065.09, 3418350.97, 24620615.32]]
[36859217.13, [4245, 4259, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 203, 9999, 9999, 9999, 9999, 9999, 9999], [5354125.0, 3096743.0, 268028.1, 3417392.22, 24722928.81]]
[36868228.92, [4239, 4257, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 60, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3124439.0, 267887.07, 3416891.33, 24889511.52]]
[36880138.98, [4224, 4240, 4250, 4254, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268003.91, 3414602.54, 24924365.52]]
[36888603.44, [4246, 4252, 4253, 4254, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267962.31, 3416008.13, 24931466.01]]
[36891779.9, [4255, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 47, 191, 9999, 9999, 9999, 9999, 9999, 9999], [5037625.0, 3079433.0, 268089.73, 3418099.85, 25088532.32]]
[36896439.23, [4244, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267925.0, 3417772.39, 24937574.83]]
[36902315.21, [4244, 4249, 4253, 4256, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 268013.61, 3415722.84, 24935025.75]]
[36912530.59, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268066.03, 3418687.78, 24952609.77]]
[36916061.35, [4261, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268116.33, 3418397.29, 24956380.73]]
[36933288.55, [4259, 4261, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 267981.75, 3418103.8, 25302243.01]]
[36939175.69, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268018.23, 3418672.9, 24979317.55]]
[36940801.65, [4231, 4259, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 187, 9999, 9999, 9999, 9999, 9999, 9999], [4932125.0, 3065585.0, 267915.69, 3416814.59, 25258361.37]]
[36941122.33, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3055199.0, 267967.9, 3418682.85, 25399022.58]]
[36944824.1, [4240, 4258, 4259, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 49, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3086357.0, 267937.47, 3416806.07, 25004223.56]]
[36949899.85, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 268120.67, 3418479.94, 24997056.24]]
[36961537.74, [4236, 4253, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 191, 9999, 9999, 9999, 9999, 9999, 9999], [5037625.0, 3096743.0, 267918.77, 3416551.43, 25142699.54]]
[36964570.96, [4250, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268122.63, 3417978.49, 25005302.83]]
[36973151.48, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268062.16, 3418684.94, 25013237.38]]
[36980630.74, [4237, 4251, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268129.64, 3416803.3, 25022530.8]]
[36983263.62, [4240, 4261, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268041.99, 3417258.63, 25024795.99]]
[37009823.66, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 61, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3127901.0, 268083.26, 3418682.89, 25025656.51]]
[37012142.42, [4236, 4256, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 267983.96, 3416972.08, 25043633.38]]
[37033994.89, [4239, 4259, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 180, 9999, 9999, 9999, 9999, 9999, 9999], [4747500.0, 3065585.0, 267914.38, 3417061.05, 25535934.46]]
[37037942.54, [4258, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268139.83, 3418310.53, 25078325.18]]
[37039999.57, [4206, 4251, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268048.98, 3415556.71, 25083226.88]]
[37042847.7, [4256, 4258, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267956.48, 3417767.93, 25083956.29]]
[37045015.79, [4206, 4252, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267923.43, 3415565.59, 25088359.76]]
[37047623.32, [4252, 4255, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268067.69, 3417356.44, 25089032.19]]
[37053093.69, [4240, 4251, 4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268003.46, 3416390.11, 25095533.12]]
[37055760.24, [4253, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 268112.84, 3417978.53, 25086115.86]]
[37069169.68, [4255, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3055199.0, 267806.59, 3417921.16, 25765367.93]]
[37075859.36, [4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268128.02, 3418393.26, 25116171.08]]
[37076336.09, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268090.65, 3418476.31, 25116602.12]]
[37079101.55, [4232, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268101.21, 3417178.98, 25120654.37]]
[37082847.73, [4240, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 178, 9999, 9999, 9999, 9999, 9999, 9999], [4694750.0, 3065585.0, 267916.89, 3417607.09, 25636988.75]]
[37086781.74, [4230, 4257, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 58, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3117515.0, 268069.52, 3416683.01, 25115014.2]]
[37089184.91, [4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268126.24, 3418273.29, 25129618.38]]
[37091906.85, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 53, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3100205.0, 268189.54, 3418105.85, 25135906.46]]
[37103128.51, [4260, 4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 49, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3086357.0, 268099.28, 3418230.36, 25160941.87]]
[37109407.9, [4247, 4260, 4261, 4262, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 268001.68, 3417096.4, 25158066.82]]
[37111732.45, [4236, 4255, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 195, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 3114053.0, 267999.51, 3416808.32, 25169746.62]]
[37119057.09, [4255, 4260, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 49, 193, 9999, 9999, 9999, 9999, 9999, 9999], [5090375.0, 3086357.0, 268064.36, 3417809.4, 25256451.34]]
[37119388.93, [4239, 4247, 4251, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 268085.56, 3415935.26, 25169125.11]]
[37121730.26, [4238, 4254, 4262, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 187, 9999, 9999, 9999, 9999, 9999, 9999], [4932125.0, 3096743.0, 268063.35, 3416677.68, 25408121.22]]
[37134905.92, [4261, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268232.31, 3418352.63, 25175153.99]]
[37139094.29, [4218, 4236, 4242, 4255, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 60, 199, 9999, 9999, 9999, 9999, 9999, 9999], [5248625.0, 3124439.0, 267856.32, 3413766.1, 25084407.88]]
[37150645.71, [4241, 4254, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3096743.0, 268019.09, 3417057.03, 25489451.59]]
[37153778.84, [4256, 4257, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 39, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3051737.0, 267974.54, 3417565.86, 25616251.44]]
[37157651.46, [4234, 4238, 4250, 4259, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268058.01, 3414977.07, 25201449.38]]
[37168806.33, [4244, 4244, 4252, 4259, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268102.44, 3415887.88, 25211649.01]]
[37169028.14, [4244, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 44, 186, 9999, 9999, 9999, 9999, 9999, 9999], [4905750.0, 3069047.0, 268086.33, 3417759.13, 25508385.68]]
[37174236.17, [4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 53, 197, 9999, 9999, 9999, 9999, 9999, 9999], [5195875.0, 3100205.0, 268172.06, 3418267.33, 25191716.78]]
[37186392.69, [4250, 4252, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 268109.75, 3417062.12, 25217667.82]]
[37188160.93, [4237, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 268042.08, 3417479.02, 25557679.83]]
[37189314.66, [4197, 4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 267999.89, 3415258.36, 25222503.4]]
